"","Pitcher_Name","OUT","H","HR","R","ER","SO","BB","BK","W","L","HLD","SV"
"1","AARON KURCZ",22,6,1,3,3,7,4,3,0,1,1,0
"2","AARON LAFFEY",39,17,1,9,8,3,2,0,1,1,0,0
"3","ADRIAN C. RAMIREZ",6,5,0,5,5,1,3,0,0,0,0,0
"4","ADRIAN GARZA",21,6,1,4,4,4,6,0,0,0,0,0
"5","ALBERTO LEYVA",19,11,0,8,7,6,5,0,1,0,4,0
"6","ALDO MONTES",54,19,0,7,5,15,6,0,1,2,0,0
"7","ALDO RAMIREZ",18,7,2,3,3,2,3,0,0,0,0,0
"8","ALEJANDRO ARTEAGA",16,2,0,3,3,6,4,0,0,0,0,0
"9","ALEJANDRO ASTORGA",51,17,0,7,6,12,7,2,0,1,0,0
"10","ALEJANDRO BARRAZA",18,2,0,2,2,3,5,0,2,0,3,1
"11","ALEJANDRO CHAVARRIA",19,10,0,5,5,6,3,0,0,1,0,0
"12","ALEJANDRO MARTINEZ",21,11,1,8,8,3,3,0,1,0,0,0
"13","ALEJANDRO SOTO",25,19,4,16,15,7,7,0,0,2,0,0
"14","ALEX DELGADO",22,9,2,7,6,9,3,0,1,0,0,0
"15","ALEX SANABIA",36,13,1,8,8,4,6,0,2,1,0,0
"16","ALEXIS CANDELARIO",35,16,2,10,10,12,5,0,0,1,0,0
"17","ALEXIS PORTILLO",10,10,0,10,10,2,1,0,0,2,0,0
"18","ALFONSO SANCHEZ",13,0,0,1,1,5,3,0,0,1,2,0
"19","ANDRES AVILA",30,7,1,4,4,10,3,0,1,1,3,0
"20","ANDREW GUTIERREZ",2,5,0,5,5,1,1,1,0,0,0,0
"21","ANGEL ADRIAN RAMIREZ",13,5,0,1,1,3,1,0,0,0,0,0
"22","ANGEL ARAIZA",48,16,3,9,9,13,3,0,0,2,0,0
"23","ANGEL CASTRO",42,18,1,12,10,6,11,0,0,1,0,0
"24","ANGEL LANDAZURI",40,1,0,1,1,6,5,0,0,0,0,0
"25","ANGEL RODRIGUEZ",26,13,1,11,9,6,5,0,0,0,0,0
"26","ANTHONY CARTER",43,15,1,11,7,13,3,0,2,3,0,4
"27","ANTONIO GARZON",28,9,0,4,4,5,1,0,0,0,3,0
"28","ARCENIO LEON",25,5,0,4,2,8,2,0,1,0,0,3
"29","ARIEL GRACIA",18,13,2,12,8,6,6,0,1,0,0,0
"30","ARIEL PENA",38,18,1,15,14,8,8,0,1,2,0,0
"31","ARTURO BARRADAS",33,12,1,4,4,7,6,0,1,0,5,0
"32","ARTURO FLORENTINO",24,12,0,12,12,5,10,0,0,1,0,0
"33","ATAHUALPA SEVERINO",15,6,1,4,2,6,5,0,0,0,3,0
"34","AXEL RIOS",26,17,3,6,5,9,3,0,1,1,2,0
"35","BARRY ENRIGHT",51,18,1,7,7,13,5,0,2,0,0,0
"36","BENNY SUAREZ",16,6,0,4,1,4,4,0,0,0,0,0
"37","BRANDON CUNNIFF",6,1,0,0,0,0,1,0,0,0,0,0
"38","BRANDON QUINTERO",19,6,2,4,4,4,1,0,0,0,1,0
"39","BRAULIO LARA",18,4,0,3,3,8,5,0,0,0,4,0
"40","BRAULIO TORRES-PEREZ",6,3,0,1,1,0,1,0,0,1,0,0
"41","BRYAN EVANS",48,18,2,10,8,16,2,0,1,1,0,0
"42","CARLOS CHAVEZ",16,8,1,8,6,3,4,0,0,0,1,0
"43","CARLOS DE LEON",31,11,2,5,4,11,4,0,1,0,1,0
"44","CARLOS FELIX",15,7,0,1,1,1,2,0,0,0,0,0
"45","CARLOS FISHER",33,8,0,3,3,16,3,0,1,0,4,0
"46","CARLOS HERNANDEZ",73,24,2,12,12,21,1,0,2,2,0,0
"47","CARLOS MORALES",27,11,1,8,6,7,5,0,0,0,0,0
"48","CARLOS PECH",17,9,0,4,4,5,3,0,0,0,0,0
"49","CARLOS TELLER",6,5,0,5,5,0,3,0,0,1,0,0
"50","CARLOS ZUNIGA",3,2,0,0,0,0,0,0,0,0,0,0
"51","CESAR VALDEZ",48,26,2,10,10,9,5,0,1,2,0,0
"52","CHAD GAUDIN",16,7,0,6,0,5,0,0,1,1,0,1
"53","CHRIS ROCHA",33,13,1,4,4,10,3,0,0,1,0,0
"54","CONFESOR LARA",37,15,1,10,8,9,9,0,1,2,2,0
"55","DALLAS MARTINEZ",3,0,0,0,0,0,1,0,0,0,0,0
"56","DANIEL BRITO",18,9,1,6,5,1,3,0,0,0,0,0
"57","DANIEL DUARTE",13,7,0,3,3,3,0,0,1,0,3,0
"58","DANIEL FLORES",11,3,0,2,2,1,2,0,0,0,0,0
"59","DANIEL GUERRERO",39,14,3,9,9,10,9,0,0,2,0,0
"60","DAVID GUTIERREZ",32,7,0,5,3,7,5,0,0,0,4,0
"61","DAVID REYES",45,22,2,15,15,17,6,1,2,0,0,0
"62","DAVID RICHARDSON",30,5,2,5,5,16,4,0,1,0,4,0
"63","DEMETRIO GUTIERREZ",24,4,1,1,1,3,5,0,2,0,0,0
"64","DERRICK LOOP",30,9,0,1,0,16,6,0,0,0,3,3
"65","DUSTIN CRENSHAW",90,36,5,15,13,17,8,0,1,1,0,0
"66","EDER LLAMAS",38,6,1,4,4,8,2,0,0,1,0,0
"67","EDGAR GOMEZ",22,13,1,10,10,4,4,0,0,0,0,1
"68","EDGAR GONZALEZ",46,19,4,9,9,6,2,0,0,0,0,0
"69","EDGAR TORRES",9,5,3,4,4,1,0,0,0,0,2,0
"70","EDUARD SANTOS",4,3,0,4,4,4,2,0,0,1,0,0
"71","EDWIN QUIRARTE",11,13,0,11,9,1,2,0,0,0,0,0
"72","EDWIN SALAS",31,5,0,1,1,11,2,0,1,1,1,2
"73","EGER ACOSTA",14,3,0,3,3,8,3,0,0,0,0,0
"74","EL'HAJJ MUHAMMAD",29,4,0,1,1,1,4,0,1,0,0,3
"75","ERNESTO FRIERI",11,1,1,1,1,5,1,0,0,0,1,2
"76","ESTEBAN HARO",16,10,0,4,4,3,2,1,1,1,2,0
"77","EUMIR SEPULVEDA",55,23,2,17,14,5,15,0,0,3,0,0
"78","FABIAN COTA",12,6,0,1,1,4,2,0,0,0,3,0
"79","FABIAN WILLIAMSON",10,6,1,6,6,4,4,0,1,0,2,0
"80","FEDERICO CASTANEDA",26,5,0,1,1,4,3,0,0,0,3,0
"81","FELIPE ARREDONDO",30,9,4,5,5,8,3,0,1,0,1,0
"82","FELIPE GONZALEZ",24,5,0,2,1,6,4,0,1,1,2,0
"83","FERNANDO GALLEGOS",18,13,2,10,10,6,3,0,0,1,0,0
"84","FERNANDO VILLALOBOS",20,10,1,9,7,2,3,0,1,0,1,0
"85","FRANCISCO CAMPOS",4,6,1,7,7,0,1,0,0,1,0,0
"86","FRANCISCO DEL ROSARIO",33,7,0,1,1,11,5,0,1,0,3,1
"87","FRANCISCO GIL",15,5,1,4,4,1,2,0,0,0,1,0
"88","FRANCISCO HARO",34,11,0,3,2,8,2,0,0,0,0,0
"89","FRANCISCO MORENO",30,16,4,9,7,5,1,0,0,2,0,0
"90","FRANCISCO RODRIGUEZ",53,21,3,13,13,12,8,0,0,2,0,0
"91","FRANKIE DE LA CRUZ",70,32,0,17,15,18,4,0,0,4,0,0
"92","FREDDY GARCIA",38,19,1,8,6,14,1,0,1,2,0,0
"93","FREDY QUINTERO",22,9,1,4,2,4,3,0,0,0,1,1
"94","GABE AGUILAR",13,3,0,0,0,5,2,0,0,0,1,0
"95","GABINO AVALOS",3,2,0,4,3,1,3,0,0,0,0,0
"96","GERARDO GUTIERREZ",16,1,0,3,3,10,3,0,0,0,0,0
"97","GERARDO SANCHEZ",27,10,0,2,2,4,2,0,1,0,3,0
"98","GONZALO OCHOA",10,3,0,0,0,5,1,0,0,0,0,0
"99","GONZALO SANUDO",16,5,0,0,0,5,0,0,0,0,0,0
"100","GUILLERMO TRUJILLO",50,12,2,6,6,7,3,0,2,0,0,0
"101","HASSAN PENA",10,14,1,8,8,4,4,0,0,2,1,0
"102","HECTOR AMBRIZ",24,10,0,3,3,8,2,0,0,1,0,0
"103","HECTOR GALVAN",32,19,2,12,10,5,5,1,0,3,0,0
"104","HENDERSON ALVAREZ",41,19,1,10,10,8,3,0,1,0,0,0
"105","HENRY OMANA",29,5,0,8,7,2,14,1,0,1,1,0
"106","HERIBERTO RUELAS",35,4,0,0,0,13,6,0,1,0,2,2
"107","HUGO GUTIERREZ",3,7,0,6,6,1,0,0,0,0,0,0
"108","HUMBERTO MONTIEL",19,13,0,9,9,3,7,0,0,1,1,0
"109","IRWIN DELGADO",79,36,5,24,13,22,10,0,2,0,0,0
"110","ISAAC JIMENEZ",6,7,0,4,4,2,0,0,1,0,0,0
"111","ISMAEL CASTILLO",15,2,1,4,4,6,3,0,0,1,1,0
"112","IVAN SALAS",19,3,0,0,0,2,2,0,1,0,5,0
"113","IVAN ZAVALA",20,5,0,2,2,4,3,0,0,1,0,0
"114","JAIME LUGO",36,22,3,11,11,9,2,0,0,1,0,0
"115","JASON URQUIDEZ",18,8,0,2,2,5,0,0,0,0,0,3
"116","JAVIER REYNOSO",19,8,1,4,4,2,5,0,0,0,2,0
"117","JAVIER SOLANO",59,27,2,13,11,14,4,0,3,1,0,0
"118","JEAN MACHI",34,14,3,11,9,9,2,0,1,3,3,2
"119","JEFF IBARRA",23,4,0,1,1,10,1,0,1,0,2,0
"120","JESSE ESTRADA",26,6,0,0,0,3,2,0,0,0,2,1
"121","JESUS ADRIAN CASTILLO",48,13,0,3,1,16,4,0,2,1,0,0
"122","JESUS ALCANTAR",31,9,0,9,8,7,4,0,1,1,0,0
"123","JESUS ANGUAMEA",40,9,0,2,1,14,7,1,1,0,0,0
"124","JESUS BARRAZA",29,1,0,0,0,4,3,0,3,0,1,0
"125","JESUS GARCIA",13,10,0,7,6,2,0,0,0,0,3,0
"126","JESUS PIRELA",14,5,1,2,2,1,0,0,0,0,1,0
"127","JOAQUIN LARA",22,15,1,9,8,8,2,0,1,0,0,0
"128","JOHN MILLAN",11,7,0,3,3,0,2,0,0,0,0,0
"129","JONATHAN CASTELLANOS",46,16,0,4,4,7,7,0,2,0,0,0
"130","JONATHAN FRUTOS",13,5,0,2,2,2,6,0,0,0,0,0
"131","JONATHAN PARTIDA",8,1,0,0,0,0,3,0,0,0,1,0
"132","JORDAN ABOITES",18,5,2,5,4,6,5,0,0,2,0,0
"133","JORGE IBARRA",19,5,0,3,3,5,2,0,0,0,4,0
"134","JORGE QUINONES",2,2,0,2,2,0,1,0,0,0,0,0
"135","JORGE REYES",35,15,0,6,6,9,3,0,0,0,0,0
"136","JORGE RIVERA",60,21,0,10,8,13,3,0,0,0,2,0
"137","JOSE ASCANIO",11,5,0,2,2,2,1,0,0,0,0,2
"138","JOSE BARAJAS",33,15,1,12,11,6,8,0,0,2,0,0
"139","JOSE CARLOS MEDINA",15,5,1,2,2,5,2,0,0,0,0,0
"140","JOSE FRUTOS",8,2,0,0,0,2,2,0,0,0,0,0
"141","JOSE HAROS",6,2,0,0,0,2,0,0,0,0,0,0
"142","JOSE ISIDRO MARQUEZ",11,3,2,2,2,3,1,0,0,0,2,0
"143","JOSE LOPEZ CRUZ",32,19,0,8,8,9,4,0,1,1,1,0
"144","JOSE MANUEL LOPEZ",23,12,1,3,3,9,4,0,0,0,2,0
"145","JOSE MARRUJO",51,29,3,25,24,7,11,0,1,2,0,0
"146","JOSE MERAZ",8,2,0,1,1,3,0,0,0,0,1,0
"147","JOSE PINA",63,14,2,4,4,15,7,0,3,0,0,0
"148","JOSE SAMAYOA",96,23,0,4,4,20,8,1,2,2,0,0
"149","JOSH JUDY",23,7,0,2,2,1,2,0,0,1,3,0
"150","JOSH LOWEY",60,20,2,8,8,24,9,0,1,1,0,0
"151","JOSH LUEKE",21,3,0,2,2,7,1,0,1,0,0,3
"152","JOVANY LOPEZ",10,9,1,10,10,2,2,0,0,0,1,0
"153","JUAN GRULLON",26,11,0,4,2,10,4,0,2,0,0,2
"154","JUAN MACIAS",20,8,0,2,2,5,1,0,0,0,0,0
"155","JUAN OMAR ESPINOZA",28,8,1,6,6,5,4,0,0,0,0,0
"156","JUAN PABLO ORAMAS",85,21,1,8,6,19,13,0,3,0,0,0
"157","JUAN PANIAGUA",6,0,0,0,0,2,0,0,0,0,0,2
"158","JUAN RAMON NORIEGA",27,11,1,5,5,6,1,0,2,0,4,0
"159","JUAN RODRIGUEZ",20,8,0,8,8,3,6,0,0,1,2,0
"160","JUAN SANDOVAL",31,14,2,6,6,5,0,0,1,1,2,0
"161","JULIAN ARBALLO",14,7,1,3,3,5,4,0,0,0,2,0
"162","JULIO FELIX",27,6,0,5,5,6,3,0,1,0,1,0
"163","KELVIN MARTE",47,16,0,9,9,7,7,0,1,1,0,0
"164","KYLE DRABEK",6,7,2,11,11,2,7,0,0,2,0,0
"165","KYLE LOBSTEIN",43,14,0,2,2,10,9,0,1,0,0,0
"166","LENIX OSUNA",4,3,1,2,2,3,0,0,0,0,0,0
"167","LEURIS GOMEZ",40,17,1,7,6,11,5,0,0,1,0,0
"168","LINDER CASTRO",21,9,0,2,2,7,1,0,1,0,2,0
"169","LOIGER PADRON",9,4,0,1,1,2,1,0,1,0,3,0
"170","LUIS ANGEL DANIEL",32,5,0,3,3,9,5,0,0,0,2,0
"171","LUIS AYALA",8,4,0,3,3,5,2,0,0,1,0,1
"172","LUIS DE LA O",18,5,0,3,2,4,2,0,0,0,0,0
"173","LUIS DE LUNA",13,3,0,2,1,5,2,0,0,0,2,0
"174","LUIS IVAN RODRIGUEZ",30,8,0,6,6,7,6,0,2,2,2,0
"175","LUIS MENDEZ",37,21,4,16,15,8,5,0,0,3,0,0
"176","LUIS NIEBLA",48,17,2,8,8,13,10,0,1,2,0,0
"177","LUIS PAYAN",26,13,1,12,9,4,7,0,0,2,0,0
"178","LUIS PEREZ",75,22,3,15,13,17,13,0,1,1,0,0
"179","MAIKEL CLETO",24,6,0,2,2,7,3,0,0,2,0,3
"180","MANNY ACOSTA",29,7,0,0,0,6,0,0,2,0,4,0
"181","MANNY BARREDA",11,8,1,5,5,3,4,0,0,0,0,0
"182","MANUEL AL FLORES",36,18,2,12,12,11,3,0,0,1,0,0
"183","MANUEL BAEZ",21,9,1,4,4,5,0,0,0,0,6,0
"184","MANUEL VALDEZ",15,3,0,6,6,7,5,0,0,1,5,0
"185","MARCO ANTONIO DUARTE",36,18,6,13,12,11,7,0,1,0,0,0
"186","MARCO CAMARENA",18,4,1,5,5,1,3,0,0,0,0,0
"187","MARCO CARRILLO",49,18,3,9,8,9,4,0,0,0,0,0
"188","MARCO MENDIVIL",7,5,0,1,1,0,0,0,0,0,0,0
"189","MARCO QUEVEDO",38,14,2,4,4,8,3,0,1,0,1,0
"190","MARCO RAMIREZ",14,6,0,5,5,4,4,0,1,0,0,0
"191","MARCO TOVAR",56,6,2,2,2,10,9,0,3,0,0,0
"192","MARCOS MACHADO",11,10,2,8,8,2,2,0,0,0,0,0
"193","MARCOS RIVAS",27,5,1,1,1,3,1,0,0,0,2,0
"194","MARIO GONZALEZ",53,24,2,10,8,7,2,0,1,1,0,0
"195","MARIO MEZA",5,4,0,3,3,1,0,0,0,0,0,0
"196","MARIO MORALES",32,12,2,6,6,4,4,1,0,0,4,0
"197","MARK SERRANO",14,4,2,2,2,5,0,0,0,0,2,0
"198","MARK SIMON",15,5,2,3,3,6,1,0,0,0,0,0
"199","MARLON ARIAS",59,22,2,17,17,15,16,0,0,1,0,0
"200","MARTIN SOTELO",20,18,3,15,14,2,4,0,0,0,1,0
"201","MAURICIO LARA",36,17,1,11,9,13,6,0,0,1,0,0
"202","MICHAELANGELO GUZMAN",6,7,1,6,4,1,5,0,0,1,0,0
"203","MIGUEL MEJIA",34,13,2,5,5,8,2,0,2,0,1,1
"204","MIGUEL PENA",28,10,1,7,6,2,5,0,0,0,0,0
"205","MITCH LAMBSON",73,20,1,6,5,14,6,0,3,0,0,0
"206","NATHANAEL SANTIAGO",26,7,0,6,6,13,5,0,0,0,3,0
"207","NESTOR MOLINA",60,7,0,0,0,16,4,0,3,0,0,0
"208","NICK STRUCK",30,8,0,1,1,9,3,0,2,1,3,0
"209","NICOLAS HEREDIA",23,10,1,7,7,9,3,0,0,0,0,0
"210","NORMAN ELENES",24,5,0,2,1,7,4,1,1,0,0,0
"211","OCTAVIO ACOSTA",93,27,3,13,12,26,7,0,1,0,0,0
"212","ORLANDO LARA",45,14,3,7,7,13,3,0,1,1,0,0
"213","OSCAR FELIX",11,4,1,6,6,4,3,0,0,0,1,0
"214","OSCAR HURTADO",29,16,0,15,15,8,14,0,0,0,3,0
"215","OSCAR VERDUGO",45,22,4,15,15,11,4,0,0,1,0,0
"216","OSWALDO MARTINEZ",17,6,1,2,2,2,4,0,1,0,0,0
"217","OZZIE MENDEZ",14,5,0,3,2,5,3,0,0,0,2,0
"218","PABLO ORTEGA",6,6,4,4,4,6,0,0,0,0,0,0
"219","PATRICK JOHNSON",30,9,0,4,3,6,2,0,1,1,0,0
"220","PATRICK MCCOY",18,4,0,0,0,4,0,0,0,0,3,0
"221","PAUL CLEMENS",24,5,1,2,2,5,3,0,0,0,0,0
"222","PAUL PAEZ",6,3,0,5,5,1,4,0,0,0,0,0
"223","PEDRO RODRIGUEZ",23,3,0,0,0,4,2,0,0,0,0,5
"224","PEDRO VILLARREAL",19,3,1,2,2,2,0,0,0,0,1,0
"225","PHIL COKE",48,8,0,4,4,15,1,0,2,1,0,0
"226","RAFAEL DIAZ",31,9,3,5,5,9,3,0,0,0,0,0
"227","RAFAEL MARTIN",25,4,1,1,1,12,0,0,0,1,0,5
"228","RAFAEL PINEDA",39,15,0,7,7,9,6,0,0,0,0,0
"229","RAUL BARRON",18,10,0,4,4,6,1,0,0,0,0,3
"230","RAUL CARRILLO",47,23,4,12,11,11,5,0,1,1,0,0
"231","RAUL VALDES",31,10,2,4,4,10,3,0,2,0,0,0
"232","REFUGIO MARIN",7,5,0,2,2,0,4,0,0,0,0,0
"233","REINIER ROIBAL",35,17,0,10,10,12,5,0,0,2,1,0
"234","RENE COSS",6,4,0,5,5,1,3,0,0,0,0,0
"235","RICARDO JACQUEZ",9,6,0,2,2,3,2,1,0,1,0,0
"236","RICARDO RIVERO",7,5,0,1,1,1,2,0,0,0,1,0
"237","ROBERT GARCIA",31,13,1,7,6,9,7,1,1,0,0,0
"238","ROBERTO ESPINOSA",12,5,2,4,4,4,2,0,1,1,1,0
"239","ROBINSON LOPEZ",41,16,1,9,9,4,8,1,0,1,0,0
"240","RODOLFO AGUILAR",14,7,0,6,6,3,2,0,0,0,0,0
"241","RODOLFO AGUIRRE",29,18,3,12,12,6,7,0,1,0,0,0
"242","RODRIGO VALENZUELA",23,16,0,7,5,9,1,0,0,0,0,0
"243","ROGELIO BERNAL",48,14,0,5,3,9,8,0,2,0,0,0
"244","ROGELIO MARTINEZ",20,6,0,4,3,4,3,0,0,0,0,0
"245","ROLANDO VALDEZ",56,25,2,10,9,9,0,0,2,1,0,0
"246","ROMAN PENA",20,5,0,0,0,1,2,0,0,0,0,0
"247","ROMARIO GIL",38,10,0,7,5,17,6,0,1,0,0,0
"248","RONALD BELISARIO",33,6,0,2,0,11,1,0,2,0,0,4
"249","ROY MERRITT",43,18,1,7,7,8,4,0,0,0,0,0
"250","RUBEN VICENTE",26,10,1,2,1,4,3,0,0,0,0,0
"251","RUDDY ACOSTA",60,19,2,13,11,12,6,0,1,1,0,0
"252","RYAN PEREZ",31,16,4,12,11,6,10,0,0,2,0,0
"253","SALVADOR VALDEZ",45,17,1,10,10,5,6,0,1,0,0,0
"254","SAMUEL ZAZUETA",15,5,0,6,6,5,7,2,0,1,0,1
"255","SANTIAGO GUTIERREZ",22,4,0,3,3,7,3,0,0,0,5,0
"256","SASAGI SANCHEZ",39,15,1,4,2,10,2,0,2,0,1,0
"257","SERGIO ALVARADO",19,6,2,2,2,3,4,0,0,0,0,0
"258","SERGIO MITRE",3,1,0,0,0,1,0,0,0,0,0,0
"259","SERGIO SIERRA",17,12,3,11,10,8,9,0,0,1,0,0
"260","TERANCE MARIN",49,20,1,9,7,9,0,0,1,0,0,0
"261","THOMAS MELGAREJO",17,6,1,1,1,5,2,0,0,0,1,0
"262","TIAGO DA SILVA",56,24,0,12,7,23,4,0,2,1,0,0
"263","TOMAS SOLIS",37,14,0,9,7,4,6,0,0,0,0,0
"264","TONY CORDOVA",3,5,1,1,1,2,1,0,0,1,0,0
"265","TONY GUERRA",21,2,0,0,0,4,5,0,0,0,2,0
"266","TYLER KANE",83,30,6,17,14,8,11,0,1,3,0,0
"267","ULISES JOAQUIN",26,21,3,17,17,4,4,0,0,3,2,0
"268","ULISES LOPEZ",11,3,0,5,5,3,4,0,0,2,0,0
"269","VICTOR ESPINOSA",45,12,3,10,8,12,12,1,0,3,0,0
"270","WES TORREZ",38,17,0,7,6,10,9,0,0,0,0,0
"271","WILMER RIOS",34,13,0,4,4,4,3,0,0,0,0,0
"272","WIRFIN OBISPO",27,12,1,3,3,13,1,0,0,0,0,4
"273","YOANNER NEGRIN",53,21,3,9,9,4,3,0,1,0,0,0
"274","YOHAN FLANDE",82,36,0,14,13,12,4,1,1,0,0,0
"275","YOSSHEL HURTADO",25,9,0,2,2,6,4,0,2,0,0,0
"276","ZACH PHILLIPS",17,11,0,9,6,6,2,0,0,2,2,0
