"","DATE","AWAY","aR","aH","aE","AW","AL","HOME","hR","hH","hE","HW","HL","ATT","TIME"
"1","2018-03-22","MVA",6,9,2,1,0,"TIJ",1,5,1,0,1,17698,195
"2","2018-03-23","VAQ",2,4,0,0,1,"LAR",8,7,0,1,0,5012,160
"3","2018-03-23","PUE",8,11,1,1,0,"MXO",5,8,1,0,1,5600,210
"4","2018-03-23","SLT",1,5,1,0,1,"MTY",5,7,1,1,0,21746,169
"5","2018-03-23","YUC",4,9,0,1,0,"TAB",2,8,0,0,1,8132,171
"6","2018-03-23","DUR",14,17,0,1,0,"AGU",10,11,1,0,1,4863,219
"7","2018-03-23","OAX",6,11,2,0,1,"LEO",7,7,1,1,0,4138,210
"8","2018-03-23","QUI",13,19,0,1,0,"CAM",6,15,2,0,1,6684,203
"9","2018-03-23","MVA",0,7,1,1,1,"TIJ",9,12,0,1,1,8025,178
"10","2018-03-24","VAQ",2,10,1,0,2,"LAR",5,6,0,2,0,4956,193
"11","2018-03-24","PUE",3,9,0,1,1,"MXO",10,12,0,1,1,5050,185
"12","2018-03-24","SLT",2,7,1,0,2,"MTY",3,6,0,2,0,16504,160
"13","2018-03-24","YUC",2,10,0,2,0,"TAB",1,5,0,0,2,3185,201
"14","2018-03-24","DUR",4,10,2,1,1,"AGU",14,22,0,1,1,1245,190
"15","2018-03-24","OAX",4,10,2,1,1,"LEO",3,11,2,1,1,3412,277
"16","2018-03-24","QUI",9,17,0,2,0,"CAM",8,14,1,0,2,2186,210
"17","2018-03-24","MVA",0,6,1,1,2,"TIJ",4,9,0,2,1,15967,160
"18","2018-03-25","QUI",4,9,0,2,1,"CAM",5,9,1,1,2,2480,187
"19","2018-03-25","PUE",1,5,0,1,2,"MXO",5,9,0,2,1,4500,173
"20","2018-03-25","VAQ",3,6,0,0,3,"LAR",4,12,1,3,0,4375,168
"21","2018-03-25","YUC",4,5,1,3,0,"TAB",0,4,1,0,3,2014,141
"22","2018-03-25","SLT",6,12,0,0,3,"MTY",7,12,0,3,0,20853,253
"23","2018-03-25","OAX",17,21,0,2,1,"LEO",3,11,2,1,2,2625,213
"24","2018-03-25","DUR",4,10,0,1,2,"AGU",9,13,1,2,1,2178,191
"25","2018-03-27","LEO",8,14,1,1,3,"MXO",9,14,1,3,1,3600,214
"26","2018-03-27","OAX",4,8,2,2,2,"PUE",8,7,1,2,2,9244,194
"27","2018-03-27","CAM",4,10,3,2,2,"TAB",3,9,0,0,4,2367,165
"28","2018-03-27","AGU",6,8,1,3,1,"SLT",5,8,2,0,4,14920,205
"29","2018-03-27","LAR",6,12,1,3,1,"MVA",8,11,1,2,2,8500,220
"30","2018-03-27","TIJ",1,5,0,2,2,"MTY",6,8,0,4,0,11373,150
"31","2018-03-27","DUR",8,14,0,2,2,"VAQ",3,8,1,0,4,7779,179
"32","2018-03-27","QUI",6,12,0,2,2,"YUC",10,13,0,4,0,14000,198
"33","2018-03-28","LEO",3,9,2,1,4,"MXO",6,9,0,4,1,3800,222
"34","2018-03-28","OAX",2,8,3,2,3,"PUE",4,10,1,3,2,1654,185
"35","2018-03-28","CAM",4,9,1,2,3,"TAB",9,13,2,1,4,3257,156
"36","2018-03-28","LAR",5,13,1,3,2,"MVA",6,11,2,3,2,5710,229
"37","2018-03-28","AGU",5,11,3,3,2,"SLT",6,10,0,1,4,2650,212
"38","2018-03-28","TIJ",5,11,0,2,3,"MTY",6,9,0,5,0,8275,192
"39","2018-03-28","DUR",4,9,1,3,2,"VAQ",2,7,1,0,5,3732,160
"40","2018-03-28","QUI",2,10,0,3,2,"YUC",1,6,1,4,1,12200,191
"41","2018-03-29","LEO",7,13,0,2,4,"MXO",5,7,1,4,2,4800,215
"42","2018-03-29","OAX",0,6,3,2,4,"PUE",5,9,0,4,2,2719,127
"43","2018-03-29","CAM",2,6,0,2,4,"TAB",5,11,4,2,4,2568,151
"44","2018-03-29","LAR",8,9,0,4,2,"MVA",1,5,2,3,3,6543,166
"45","2018-03-29","AGU",4,8,0,4,2,"SLT",3,8,5,1,5,3820,186
"46","2018-03-29","TIJ",4,8,1,2,4,"MTY",9,13,1,6,0,17503,175
"47","2018-03-29","DUR",7,11,2,4,2,"VAQ",6,9,1,0,6,3825,194
"48","2018-03-29","QUI",8,11,2,4,2,"YUC",7,14,1,4,2,12800,277
"49","2018-03-30","LEO",16,20,1,3,4,"PUE",11,14,1,4,3,2084,236
"50","2018-03-30","MXO",5,8,0,4,3,"OAX",6,10,1,3,4,7200,204
"51","2018-03-30","DUR",9,21,0,5,2,"TIJ",7,13,1,2,5,15996,269
"52","2018-03-30","MVA",16,18,0,4,3,"MTY",3,11,0,6,1,18620,188
"53","2018-03-30","LAR",2,7,0,4,3,"SLT",6,15,1,2,5,4560,166
"54","2018-03-30","CAM",3,7,1,2,5,"YUC",9,15,0,5,2,7252,183
"55","2018-03-30","TAB",5,11,1,3,4,"QUI",4,7,1,4,3,1,178
"56","2018-03-30","VAQ",2,8,1,0,7,"AGU",6,11,0,5,2,2700,158
"57","2018-03-31","LEO",6,8,2,3,5,"PUE",11,11,3,5,3,2383,209
"58","2018-03-31","MVA",3,9,0,4,4,"MTY",4,12,0,7,1,8933,148
"59","2018-03-31","MXO",12,15,1,5,3,"OAX",3,9,3,3,5,1800,204
"60","2018-03-31","LAR",10,8,2,5,3,"SLT",9,16,1,2,6,5125,199
"61","2018-03-31","VAQ",3,7,2,1,7,"AGU",2,5,0,5,3,2356,144
"62","2018-03-31","TAB",5,11,1,3,5,"QUI",11,11,1,5,3,3268,188
"63","2018-03-31","CAM",4,9,0,2,6,"YUC",5,8,0,6,2,8000,186
"64","2018-03-31","DUR",1,9,2,5,3,"TIJ",9,10,0,3,5,14896,189
"65","2018-04-01","LEO",3,8,1,3,6,"PUE",6,9,0,6,3,3042,166
"66","2018-04-01","MVA",0,4,0,4,5,"MTY",5,13,0,8,1,17644,158
"67","2018-04-01","MXO",8,11,0,6,3,"OAX",4,9,3,3,6,1950,228
"68","2018-04-01","TAB",2,9,1,3,6,"QUI",4,12,0,6,3,3099,183
"69","2018-04-01","VAQ",5,8,0,2,7,"AGU",3,8,1,5,4,4465,187
"70","2018-04-01","LAR",2,10,0,5,4,"SLT",3,5,0,3,6,5942,183
"71","2018-04-01","CAM",0,2,0,2,7,"YUC",1,7,1,7,2,11368,147
"72","2018-04-01","DUR",3,8,2,5,4,"TIJ",4,7,0,4,5,12415,170
"73","2018-04-03","SLT",4,10,0,4,6,"MXO",2,3,0,6,4,2400,181
"74","2018-04-03","TIJ",10,14,2,4,6,"LEO",16,16,1,4,6,3217,193
"75","2018-04-03","OAX",10,16,2,4,6,"MVA",7,10,2,4,6,6550,217
"76","2018-04-03","YUC",7,13,1,7,3,"DUR",24,28,2,6,4,1,240
"77","2018-04-03","PUE",11,10,3,7,3,"LAR",6,8,3,5,5,2833,228
"78","2018-04-03","AGU",4,9,0,6,4,"CAM",3,5,1,2,8,1581,170
"79","2018-04-03","MTY",2,8,1,8,2,"TAB",3,6,3,4,6,2708,155
"80","2018-04-03","QUI",1,6,1,7,3,"VAQ",0,7,2,2,8,2978,187
"81","2018-04-04","SLT",3,5,1,4,7,"MXO",10,14,0,7,4,1850,184
"82","2018-04-04","TIJ",7,12,0,5,6,"LEO",4,9,1,4,7,2059,213
"83","2018-04-04","OAX",10,12,2,4,7,"MVA",11,16,2,5,6,5783,212
"84","2018-04-04","YUC",3,8,1,7,4,"DUR",4,10,0,7,4,1,174
"85","2018-04-04","PUE",7,12,0,8,3,"LAR",2,7,1,5,6,2311,204
"86","2018-04-04","AGU",1,6,1,6,5,"CAM",4,10,0,3,8,1982,182
"87","2018-04-04","MTY",10,14,0,9,2,"TAB",4,11,2,4,7,4026,176
"88","2018-04-04","QUI",2,7,0,8,3,"VAQ",1,8,1,2,9,2789,182
"89","2018-04-05","SLT",8,12,0,4,8,"MXO",9,11,2,8,4,2100,208
"90","2018-04-05","TIJ",6,10,1,6,6,"LEO",4,5,4,4,8,2997,183
"91","2018-04-05","OAX",10,13,3,5,7,"MVA",6,14,0,5,7,6108,206
"92","2018-04-05","YUC",16,19,3,8,4,"DUR",5,11,2,7,5,1758,197
"93","2018-04-05","PUE",0,4,0,8,4,"LAR",5,7,1,6,6,3755,154
"94","2018-04-05","AGU",4,10,1,6,6,"CAM",5,10,0,4,8,2360,190
"95","2018-04-05","MTY",5,8,0,9,3,"TAB",6,10,1,5,7,4819,174
"96","2018-04-05","QUI",3,10,0,8,4,"VAQ",4,7,2,3,9,3010,171
"97","2018-04-06","TIJ",6,10,0,6,7,"MXO",8,14,1,9,4,3500,192
"98","2018-04-06","AGU",6,15,0,7,6,"TAB",4,13,1,5,8,6432,199
"99","2018-04-06","QUI",4,9,1,9,4,"DUR",2,6,1,7,6,1,153
"100","2018-04-06","SLT",3,3,2,4,9,"LEO",9,11,0,5,8,2455,166
"101","2018-04-06","PUE",6,9,1,8,5,"MVA",10,14,1,6,7,8500,206
"102","2018-04-06","MTY",10,13,0,10,3,"CAM",6,13,0,4,9,1972,200
"103","2018-04-06","OAX",1,6,1,5,8,"LAR",4,11,1,7,6,2934,159
"104","2018-04-06","YUC",5,7,1,9,4,"VAQ",2,9,0,3,10,3322,191
"105","2018-04-07","QUI",14,17,2,10,4,"DUR",13,22,1,7,7,1,239
"106","2018-04-07","TIJ",9,12,1,7,7,"MXO",8,16,2,9,5,3550,220
"107","2018-04-07","SLT",3,5,0,4,10,"LEO",7,11,1,6,8,2570,161
"108","2018-04-07","OAX",4,10,0,6,8,"LAR",3,8,1,7,7,3723,189
"109","2018-04-07","YUC",8,16,1,10,4,"VAQ",7,13,0,3,11,3380,195
"110","2018-04-07","AGU",3,8,0,7,7,"TAB",4,9,1,6,8,4198,167
"111","2018-04-07","PUE",13,13,2,9,5,"MVA",9,11,5,6,8,7326,250
"112","2018-04-07","MTY",7,12,0,11,3,"CAM",1,3,2,4,10,1820,156
"113","2018-04-08","QUI",12,20,1,11,4,"DUR",6,10,1,7,8,1,195
"114","2018-04-08","TIJ",1,7,0,7,8,"MXO",3,8,0,10,5,4100,181
"115","2018-04-08","SLT",6,9,0,5,10,"LEO",3,10,1,6,9,2188,172
"116","2018-04-08","OAX",6,11,0,7,8,"LAR",2,9,1,7,8,3723,195
"117","2018-04-08","YUC",8,8,1,11,4,"VAQ",3,9,2,3,12,2604,205
"118","2018-04-08","AGU",2,4,0,8,7,"TAB",0,2,0,6,9,2631,154
"119","2018-04-08","PUE",7,13,1,10,5,"MVA",2,7,0,6,9,8500,166
"120","2018-04-08","MTY",4,10,0,11,4,"CAM",6,12,1,5,10,1940,162
"121","2018-04-10","DUR",4,11,0,7,9,"OAX",6,10,1,8,8,1352,169
"122","2018-04-10","VAQ",2,5,1,3,13,"PUE",11,12,2,11,5,1105,152
"123","2018-04-10","CAM",8,15,0,6,10,"SLT",5,14,3,5,11,2467,202
"124","2018-04-10","MXO",18,20,1,11,5,"AGU",11,12,4,8,8,3142,231
"125","2018-04-10","LEO",10,15,1,7,9,"MTY",2,11,3,11,5,2056,189
"126","2018-04-10","MVA",8,9,1,6,10,"YUC",9,15,1,12,4,6948,231
"127","2018-04-10","LAR",4,7,0,8,8,"QUI",2,4,1,11,5,1203,168
"128","2018-04-10","TAB",2,7,2,6,10,"TIJ",15,17,1,8,8,6821,200
"129","2018-04-11","DUR",12,12,0,7,10,"OAX",18,18,2,9,8,1208,227
"130","2018-04-11","VAQ",4,10,5,3,14,"PUE",8,8,0,12,5,1225,185
"131","2018-04-11","MXO",5,12,1,11,6,"AGU",8,12,0,9,8,2238,188
"132","2018-04-11","LEO",2,7,0,7,10,"MTY",4,10,1,12,5,4057,156
"133","2018-04-11","CAM",5,8,2,6,11,"SLT",6,10,0,6,11,2817,184
"134","2018-04-11","MVA",2,8,0,7,10,"YUC",0,3,0,12,5,8148,154
"135","2018-04-11","LAR",6,10,0,9,8,"QUI",0,5,2,11,6,1737,172
"136","2018-04-11","TAB",3,9,0,7,10,"TIJ",2,4,0,8,9,6318,187
"137","2018-04-11","DUR",12,12,0,7,10,"OAX",18,18,2,9,8,1208,227
"138","2018-04-11","VAQ",4,10,5,3,14,"PUE",8,8,0,12,5,1225,185
"139","2018-04-11","MXO",5,12,1,11,6,"AGU",8,12,0,9,8,2238,188
"140","2018-04-11","LEO",2,7,0,7,10,"MTY",4,10,1,12,5,4057,156
"141","2018-04-11","CAM",5,8,2,6,11,"SLT",6,10,0,6,11,2817,184
"142","2018-04-11","MVA",2,8,0,7,10,"YUC",0,3,0,12,5,8148,154
"143","2018-04-11","LAR",6,10,0,9,8,"QUI",0,5,2,11,6,1737,172
"144","2018-04-11","TAB",3,9,0,7,10,"TIJ",2,4,0,8,9,6318,187
