"","Batter_Name","AB","R","H","D","Tr","HR","RBI","BB","SO","HBP","SB","SF","SH"
"1","AARON KURCZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"2","AARON LAFFEY",0,0,0,0,0,0,0,0,0,0,0,0,0
"3","ABRAHAM RAMOS",0,1,0,0,0,0,0,0,0,0,0,0,0
"4","ADAN MUNOZ",37,6,10,0,0,3,10,4,7,0,0,0,0
"5","ADRIAN C. RAMIREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"6","ADRIAN GARZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"7","ADRIAN GUTIERREZ",6,0,1,0,0,0,0,0,0,1,0,0,0
"8","ADRIAN NICOLI",3,3,0,0,0,0,0,0,1,0,0,0,0
"9","AGUSTIN MURILLO",56,11,19,4,0,2,7,6,7,1,3,0,0
"10","AGUSTIN SEPTIMO",8,0,2,0,0,0,0,0,2,0,0,0,0
"11","ALAN ESPINOZA",12,1,4,1,0,1,7,0,0,0,0,0,0
"12","ALAN LOPEZ",13,5,2,0,0,0,3,2,5,0,1,0,0
"13","ALAN SANCHEZ",26,1,11,0,0,0,7,2,4,0,0,0,0
"14","ALBERT CANEDO",0,1,0,0,0,0,0,0,0,0,0,0,0
"15","ALBERTO CALLASPO",48,6,16,2,0,0,5,7,5,0,1,1,0
"16","ALBERTO CARREON",60,11,19,2,0,0,4,2,11,1,2,0,1
"17","ALBERTO LEYVA",0,0,0,0,0,0,0,0,0,0,0,0,0
"18","ALBERTO QUERALES",43,6,12,1,0,0,5,1,6,0,0,2,2
"19","ALDO FLORES",0,0,0,0,0,0,0,0,0,0,0,0,0
"20","ALDO MONTES",0,0,0,0,0,0,0,0,0,0,0,0,0
"21","ALDO RAMIREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"22","ALEJANDRO ARTEAGA",0,0,0,0,0,0,0,0,0,0,0,0,0
"23","ALEJANDRO ASTORGA",0,0,0,0,0,0,0,0,0,0,0,0,0
"24","ALEJANDRO BARRAZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"25","ALEJANDRO CHAVARRIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"26","ALEJANDRO GONZALEZ",60,10,13,1,0,0,6,12,21,2,1,1,0
"27","ALEJANDRO MARTINEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"28","ALEJANDRO ORTIZ",18,2,2,0,0,2,8,0,5,0,0,0,0
"29","ALEJANDRO RIVERO",37,6,7,1,0,0,6,4,7,1,2,1,0
"30","ALEJANDRO SOTO",0,0,0,0,0,0,0,0,0,0,0,0,0
"31","ALEX DELGADO",0,0,0,0,0,0,0,0,0,0,0,0,0
"32","ALEX SANABIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"33","ALEX VALDEZ",41,7,14,2,0,3,5,4,5,0,0,0,0
"34","ALEXEI RAMIREZ",61,10,15,1,0,0,6,4,8,1,0,1,0
"35","ALEXIS CANDELARIO",0,0,0,0,0,0,0,0,0,0,0,0,0
"36","ALEXIS PORTILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"37","ALFONSO SANCHEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"38","ALONZO HARRIS",44,8,12,4,0,0,1,2,7,0,2,0,0
"39","ALVARO GONZALEZ",12,2,4,0,0,2,2,3,3,0,0,0,0
"40","AMADEO ZAZUETA",68,10,20,2,0,0,6,3,9,0,1,0,0
"41","AMILCAR GOMEZ",13,2,5,1,0,0,3,0,2,0,0,0,0
"42","ANDERSON HERNANDEZ",59,11,18,4,0,2,10,8,5,0,3,0,0
"43","ANDRES AVILA",0,0,0,0,0,0,0,0,0,0,0,0,0
"44","ANDRES AYON",27,2,6,1,0,0,1,0,9,0,0,0,1
"45","ANDREW GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"46","ANGEL ADRIAN RAMIREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"47","ANGEL ARAIZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"48","ANGEL CASTRO",0,0,0,0,0,0,0,0,0,0,0,0,0
"49","ANGEL CHAVARIN",6,1,2,0,0,1,1,0,2,0,0,0,1
"50","ANGEL ERRO",4,0,0,0,0,0,0,0,4,0,0,0,0
"51","ANGEL LANDAZURI",0,0,0,0,0,0,0,0,0,0,0,0,0
"52","ANGEL RODRIGUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"53","ANTHONY CARTER",0,0,0,0,0,0,0,0,0,0,0,0,0
"54","ANTONIO GARZON",0,0,0,0,0,0,0,0,0,0,0,0,0
"55","ANTONIO LAMAS",22,4,3,0,0,0,1,4,2,0,0,0,0
"56","ARCENIO LEON",0,0,0,0,0,0,0,0,0,0,0,0,0
"57","AREL CAMPOY",6,0,2,0,0,0,0,1,2,0,0,0,1
"58","ARIEL GRACIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"59","ARIEL PENA",0,0,0,0,0,0,0,0,0,0,0,0,0
"60","ARISMENDY ALCANTARA",8,4,4,0,2,0,2,0,2,0,0,0,0
"61","ART CHARLES",29,6,7,2,0,0,7,5,11,0,0,1,0
"62","ARTURO BARRADAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"63","ARTURO FLORENTINO",0,0,0,0,0,0,0,0,0,0,0,0,0
"64","ARTURO RODRIGUEZ",43,2,9,2,0,0,3,5,5,1,0,0,0
"65","ASAEL SANCHEZ",47,10,16,3,2,0,2,4,12,3,0,0,1
"66","ATAHUALPA SEVERINO",0,0,0,0,0,0,0,0,0,0,0,0,0
"67","AXEL RIOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"68","BALBINO FUENMAYOR",24,4,10,1,0,3,5,0,1,0,0,1,0
"69","BARBARO CANIZARES",17,0,5,1,0,0,1,1,2,0,0,0,0
"70","BARRY ENRIGHT",0,0,0,0,0,0,0,0,0,0,0,0,0
"71","BENNY SUAREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"72","BERNARDO HERAS",13,2,5,0,0,0,1,0,2,0,0,0,0
"73","BRANDON CUNNIFF",0,0,0,0,0,0,0,0,0,0,0,0,0
"74","BRANDON MACIAS",35,5,9,1,0,1,2,5,6,3,0,0,0
"75","BRANDON QUINTERO",0,0,0,0,0,0,0,0,0,0,0,0,0
"76","BRAULIO LARA",0,0,0,0,0,0,0,0,0,0,0,0,0
"77","BRAULIO TORRES-PEREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"78","BRAXTON MARTINEZ",43,6,10,3,0,3,9,8,11,1,0,0,0
"79","BRAYAN QUINTERO",1,0,0,0,0,0,0,0,0,0,0,0,0
"80","BRIAN HERNANDEZ",63,6,22,7,0,0,14,6,2,1,0,1,0
"81","BRYAN EVANS",0,0,0,0,0,0,0,0,0,0,0,0,0
"82","C.J. RETHERFORD",54,5,12,2,0,1,2,2,13,0,0,0,0
"83","CARLOS ALBERTO GASTELUM",64,10,12,3,0,0,6,5,10,1,0,1,0
"84","CARLOS ALVAREZ",9,1,1,0,0,0,1,1,3,0,0,0,0
"85","CARLOS CHAVEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"86","CARLOS COLMENARES",49,4,10,3,0,0,2,5,11,0,0,0,1
"87","CARLOS CORPORAN",29,6,11,1,0,1,9,7,6,1,0,0,0
"88","CARLOS DE LEON",0,0,0,0,0,0,0,0,0,0,0,0,0
"89","CARLOS EDUARDO GONZALEZ",3,1,0,0,0,0,0,1,1,0,0,0,0
"90","CARLOS FELIX",0,0,0,0,0,0,0,0,0,0,0,0,0
"91","CARLOS FIGUEROA",61,14,15,4,0,1,7,12,6,0,6,0,0
"92","CARLOS FISHER",0,0,0,0,0,0,0,0,0,0,0,0,0
"93","CARLOS GARZON",13,8,5,0,0,1,3,2,3,0,0,0,1
"94","CARLOS HERNANDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"95","CARLOS LOPEZ",50,9,14,2,1,2,11,9,9,1,0,3,1
"96","CARLOS MENDIVIL",11,1,3,0,0,0,1,0,2,0,0,0,0
"97","CARLOS MORALES",24,1,4,0,0,0,0,2,8,1,1,0,0
"98","CARLOS MUNOZ",49,6,11,1,0,0,5,5,11,1,0,0,0
"99","CARLOS PAULINO",59,11,19,5,1,2,21,4,12,4,1,1,0
"100","CARLOS PECH",0,0,0,0,0,0,0,0,0,0,0,0,0
"101","CARLOS PENUELAS",29,3,4,1,0,0,2,2,4,0,0,1,3
"102","CARLOS RIVERO",58,6,14,5,0,1,8,6,15,0,0,0,0
"103","CARLOS RODRIGUEZ",47,5,10,3,0,0,3,3,13,0,0,0,2
"104","CARLOS TELLER",0,0,0,0,0,0,0,0,0,0,0,0,0
"105","CARLOS ZUNIGA",0,0,0,0,0,0,0,0,0,0,0,0,0
"106","CEDRIC HUNTER",64,12,18,3,0,3,12,3,15,1,1,1,0
"107","CESAR TAPIA",47,5,11,3,0,0,5,4,10,0,1,1,3
"108","CESAR VALDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"109","CHAD GAUDIN",0,0,0,0,0,0,0,0,0,0,0,0,0
"110","CHRIS ROBERSON",54,10,12,4,0,2,5,3,7,1,1,1,0
"111","CHRIS ROCHA",0,0,0,0,0,0,0,0,0,0,0,0,0
"112","CHRIS VALENCIA",36,3,10,1,0,0,5,2,8,1,2,0,2
"113","CHRISTIAN ZAZUETA",31,5,9,3,0,0,6,1,7,0,2,1,0
"114","CIRO NORZAGARAY",4,1,0,0,0,0,0,2,0,0,0,0,0
"115","CONFESOR LARA",0,0,0,0,0,0,0,0,0,0,0,0,0
"116","COREY BROWN",50,8,13,0,1,3,8,12,12,0,2,0,0
"117","CRISTHIAN PRESICHI",49,10,17,2,0,2,11,7,7,0,2,2,1
"118","CYLE HANKERD",56,8,13,4,0,3,9,9,9,2,0,0,0
"119","DAN JOHNSON",48,9,10,1,0,3,9,10,8,2,0,0,0
"120","DANIEL BRITO",0,0,0,0,0,0,0,0,0,0,0,0,0
"121","DANIEL CORNEJO",19,2,5,2,1,0,2,2,2,0,0,0,0
"122","DANIEL DUARTE",0,0,0,0,0,0,0,0,0,0,0,0,0
"123","DANIEL FLORES",0,0,0,0,0,0,0,0,0,0,0,0,0
"124","DANIEL GUERRERO",0,0,0,0,0,0,0,0,0,0,0,0,0
"125","DANIEL HINOJOSA",25,1,3,0,0,0,0,0,10,0,0,0,2
"126","DANIEL JIMENEZ",14,4,7,1,0,0,4,0,0,0,0,1,0
"127","DANIEL MAYORA",56,8,18,3,0,3,7,6,8,1,0,0,1
"128","DANIEL MERCADO",8,0,0,0,0,0,0,0,2,0,0,0,0
"129","DANIEL NUNEZ",58,10,19,8,1,0,7,7,12,2,2,1,2
"130","DANIEL SANCHEZ",38,2,6,1,0,0,3,3,3,0,0,2,0
"131","DARIC BARTON",33,16,12,3,1,5,10,14,5,5,0,0,0
"132","DAVID GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"133","DAVID REYES",0,0,0,0,0,0,0,0,0,0,0,0,0
"134","DAVID RICHARDSON",0,0,0,0,0,0,0,0,0,0,0,0,0
"135","DAVID VIDAL",60,14,18,4,1,2,11,6,19,4,0,0,0
"136","DELMON YOUNG",60,7,16,2,0,2,8,2,12,3,0,1,0
"137","DEMETRIO GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"138","DERRICK LOOP",0,0,0,0,0,0,0,0,0,0,0,0,0
"139","DIEGO MADERO",54,5,13,4,0,0,2,4,12,1,0,1,1
"140","DOMINGO CASTRO",4,1,1,0,0,0,1,0,0,0,0,0,1
"141","DOMONIC BROWN",49,10,17,2,0,6,16,10,11,1,0,0,0
"142","DUSTIN CRENSHAW",0,0,0,0,0,0,0,0,0,0,0,0,0
"143","DUSTIN GEIGER",58,11,28,9,0,3,18,5,12,3,0,2,0
"144","DUSTIN MARTIN",53,10,12,1,0,2,13,12,15,1,2,1,0
"145","EDER LLAMAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"146","EDGAR GOMEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"147","EDGAR GONZALEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"148","EDGAR TORRES",0,0,0,0,0,0,0,0,0,0,0,0,0
"149","EDSON GARCIA",63,9,16,1,0,2,11,6,7,1,2,1,1
"150","EDUARD SANTOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"151","EDUARDO ARREDONDO",39,8,11,1,0,0,2,6,6,1,0,0,1
"152","EDWIN QUIRARTE",0,0,0,0,0,0,0,0,0,0,0,0,0
"153","EDWIN SALAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"154","EGER ACOSTA",0,0,0,0,0,0,0,0,0,0,0,0,0
"155","EL'HAJJ MUHAMMAD",0,0,0,0,0,0,0,0,0,0,0,0,0
"156","ELIEZER ORTIZ",21,5,9,0,0,2,7,0,4,0,2,0,0
"157","ELISEO ALDAZABA",22,5,9,1,0,0,2,5,5,0,0,0,0
"158","ELMER REYES",58,9,19,3,1,1,11,2,10,4,0,1,0
"159","EMMANUEL AVILA",58,10,23,3,0,1,9,3,9,1,0,0,1
"160","ENRIQUE OSORIO",55,2,17,2,0,0,5,5,6,0,2,0,1
"161","ERIC AGUILERA",54,8,19,4,0,2,5,8,15,0,0,1,0
"162","ERIC MEZA",22,2,8,3,0,0,3,2,7,1,0,1,0
"163","ERICK RODRIGUEZ",5,0,1,0,0,0,0,0,0,0,0,0,0
"164","ERNESTO FRIERI",0,0,0,0,0,0,0,0,0,0,0,0,0
"165","ESTEBAN HARO",0,0,0,0,0,0,0,0,0,0,0,0,0
"166","EUMIR SEPULVEDA",0,0,0,0,0,0,0,0,0,0,0,0,0
"167","EVERTH CABRERA",55,4,12,4,1,0,6,5,16,0,5,0,4
"168","FABIAN COTA",0,0,0,0,0,0,0,0,0,0,0,0,0
"169","FABIAN WILLIAMSON",0,0,0,0,0,0,0,0,0,0,0,0,0
"170","FEDERICO CASTANEDA",0,0,0,0,0,0,0,0,0,0,0,0,0
"171","FELIPE ARREDONDO",0,0,0,0,0,0,0,0,0,0,0,0,0
"172","FELIPE GONZALEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"173","FELIX PEREZ",56,9,12,2,0,1,6,6,13,1,0,1,0
"174","FELIX PIE",46,6,12,5,0,2,5,8,5,0,1,1,0
"175","FERNANDO FLORES",38,2,4,1,0,1,3,2,8,0,0,0,0
"176","FERNANDO GALLEGOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"177","FERNANDO VILLALOBOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"178","FRANCISCO CAMPOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"179","FRANCISCO CORDOBA",53,8,13,4,0,1,5,3,14,2,0,1,0
"180","FRANCISCO DEL ROSARIO",0,0,0,0,0,0,0,0,0,0,0,0,0
"181","FRANCISCO GIL",0,0,0,0,0,0,0,0,0,0,0,0,0
"182","FRANCISCO HARO",0,0,0,0,0,0,0,0,0,0,0,0,0
"183","FRANCISCO LUGO",12,1,3,0,0,0,2,0,1,0,1,1,0
"184","FRANCISCO MORENO",0,0,0,0,0,0,0,0,0,0,0,0,0
"185","FRANCISCO RIVERA",27,3,7,0,1,1,4,2,2,1,0,0,0
"186","FRANCISCO RODRIGUEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"187","FRANK DIAZ",47,7,19,2,0,4,13,8,5,1,0,1,0
"188","FRANKIE DE LA CRUZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"189","FREDDY GARCIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"190","FREDY QUINTERO",0,0,0,0,0,0,0,0,0,0,0,0,0
"191","GABE AGUILAR",0,0,0,0,0,0,0,0,0,0,0,0,0
"192","GABINO AVALOS",0,0,0,0,0,0,0,0,0,0,0,0,0
"193","GABRIEL GUTIERREZ",14,3,3,0,0,0,1,3,2,0,0,0,0
"194","GENARO ANDRADE",9,0,3,0,0,0,0,1,1,0,0,0,0
"195","GERARDO GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"196","GERARDO SANCHEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"197","GILBERTO GALAVIZ",40,7,8,4,0,0,5,3,1,1,1,0,0
"198","GONZALO OCHOA",0,0,0,0,0,0,0,0,0,0,0,0,0
"199","GONZALO SANUDO",0,0,0,0,0,0,0,0,0,0,0,0,0
"200","GUILLERMO TRUJILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"201","HANS WILSON",13,0,2,0,0,0,0,2,0,0,0,0,0
"202","HASSAN PENA",0,0,0,0,0,0,0,0,0,0,0,0,0
"203","HECTOR AMBRIZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"204","HECTOR GALVAN",0,0,0,0,0,0,0,0,0,0,0,0,0
"205","HECTOR GOMEZ",71,22,24,11,0,2,11,2,19,0,1,0,0
"206","HECTOR HERNANDEZ",5,0,1,0,0,0,0,0,1,0,0,0,0
"207","HENDERSON ALVAREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"208","HENRY ALEJANDRO RODRIGUEZ",58,6,21,3,0,1,10,6,9,0,0,0,0
"209","HENRY OMANA",0,0,0,0,0,0,0,0,0,0,0,0,0
"210","HENRY URRUTIA",55,13,20,4,0,2,10,9,11,0,3,0,0
"211","HERIBERTO RUELAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"212","HUGO GUTIERREZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"213","HUMBERTO CASTRO",47,7,13,0,0,0,6,8,6,3,2,1,1
"214","HUMBERTO MONTIEL",0,0,0,0,0,0,0,0,0,0,0,0,0
"215","HUMBERTO SOSA",27,5,10,2,0,0,5,5,6,0,0,0,0
"216","IRWIN DELGADO",0,0,0,0,0,0,0,0,0,0,0,0,0
"217","ISAAC JIMENEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"218","ISAAC RODRIGUEZ SALAZAR",63,15,27,6,0,1,7,5,4,0,8,0,0
"219","ISIDRO PINA",42,5,18,1,0,0,9,3,2,0,0,1,2
"220","ISMAEL CASTILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"221","ISSMAEL SALAS",42,4,12,3,0,1,7,2,5,0,1,3,2
"222","IVAN ARAUJO",12,2,2,0,0,1,4,1,1,1,1,1,0
"223","IVAN BELLAZETIN",16,2,3,0,0,0,2,2,2,0,1,0,0
"224","IVAN JIMENEZ",39,2,7,0,0,0,0,3,18,1,1,0,4
"225","IVAN SALAS",0,0,0,0,0,0,0,0,0,0,0,0,0
"226","IVAN TERRAZAS",29,5,8,2,0,0,4,6,5,1,1,1,1
"227","IVAN ZAVALA",0,0,0,0,0,0,0,0,0,0,0,0,0
"228","J.P. RAMIREZ",19,2,4,0,0,1,3,1,5,0,0,0,0
"229","JAIME BRENA",5,3,2,0,0,0,1,2,0,0,1,0,0
"230","JAIME LUGO",0,0,0,0,0,0,0,0,0,0,0,0,0
"231","JAIME SANTOS",6,6,0,0,0,0,0,4,2,0,0,0,0
"232","JAMAR WALTON",61,8,16,4,1,1,8,4,9,1,1,0,0
"233","JASON BOURGEOIS",50,6,18,3,0,1,10,7,4,0,3,0,0
"234","JASON URQUIDEZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"235","JAVIER MIRELES",27,6,11,1,0,2,5,1,5,0,3,2,1
"236","JAVIER REYNOSO",0,0,0,0,0,0,0,0,0,0,0,0,0
"237","JAVIER SALAZAR",59,12,12,3,2,0,6,5,5,2,0,1,0
"238","JAVIER SOLANO",0,0,0,0,0,0,0,0,0,0,0,0,0
"239","JEAN MACHI",0,0,0,0,0,0,0,0,0,0,0,0,0
"240","JEFF IBARRA",0,0,0,0,0,0,0,0,0,0,0,0,0
"241","JEMILE WEEKS",41,10,10,6,0,0,4,9,9,2,0,1,0
"242","JEREMIAS PINEDA",46,13,14,4,0,1,7,11,10,2,8,0,0
"243","JESSE ESTRADA",0,0,0,0,0,0,0,0,0,0,0,0,0
"244","JESUS ADRIAN CASTILLO",0,0,0,0,0,0,0,0,0,0,0,0,0
"245","JESUS ALBERTO VEGA",17,2,5,2,0,0,1,1,3,1,0,0,0
"246","JESUS ALCANTAR",0,0,0,0,0,0,0,0,0,0,0,0,0
"247","JESUS ANGUAMEA",0,0,0,0,0,0,0,0,0,0,0,0,0
"248","JESUS ARREDONDO",50,8,16,3,1,2,10,8,16,0,0,2,0
"249","JESUS BARRAZA",0,0,0,0,0,0,0,0,0,0,0,0,0
"250","JESUS CAPORAL",3,1,1,0,1,0,1,0,0,0,0,0,0
"251","JESUS CASTILLO",53,11,19,2,0,5,13,12,8,1,0,0,0
"252","JESUS FABELA",47,11,17,2,0,1,11,7,12,3,3,1,1
"253","JESUS GARCIA",0,0,0,0,0,0,0,0,0,0,0,0,0
"254","JESUS LOYA",35,10,11,2,0,0,5,5,6,0,1,1,1
"255","JESUS MONTERO",61,10,20,3,0,1,8,8,14,0,0,1,0
"256","JESUS PIRELA",0,0,0,0,0,0,0,0,0,0,0,0,0
"257","JESUS RIVERA",35,4,10,3,0,0,8,1,1,2,0,1,3
"258","JESUS VALDEZ",47,5,10,1,0,1,5,5,5,0,0,0,0
