"","Batter_Name","AB","R","H","D","Tr","HR","RBI","BB","SO","HBP","SB","SF","SH","PA","AVG","OBP","SLG","OPS"
"120","JAVIER SALAZAR",59,12,12,3,2,0,6,5,5,2,0,1,0,65,0.203,0.284,0.407,0.691
"121","JEMILE WEEKS",41,10,10,6,0,0,4,9,9,2,0,1,0,51,0.244,0.396,0.537,0.933
"122","JEREMIAS PINEDA",46,13,14,4,0,1,7,11,10,2,8,0,0,57,0.304,0.458,0.565,1.023
"123","JESUS ALBERTO VEGA",17,2,5,2,0,0,1,1,3,1,0,0,0,18,0.294,0.368,0.529,0.897
"124","JESUS ARREDONDO",50,8,16,3,1,2,10,8,16,0,0,2,0,60,0.32,0.4,0.66,1.06
"125","JESUS CAPORAL",3,1,1,0,1,0,1,0,0,0,0,0,0,3,0.333,0.333,1.333,1.666
"126","JESUS CASTILLO",53,11,19,2,0,5,13,12,8,1,0,0,0,65,0.358,0.485,0.811,1.296
"127","JESUS FABELA",47,11,17,2,0,1,11,7,12,3,3,1,1,56,0.362,0.466,0.532,0.998
"128","JESUS LOYA",35,10,11,2,0,0,5,5,6,0,1,1,1,42,0.314,0.39,0.429,0.819
"129","JESUS MONTERO",61,10,20,3,0,1,8,8,14,0,0,1,0,70,0.328,0.4,0.492,0.892
"130","JESUS RIVERA",35,4,10,3,0,0,8,1,1,2,0,1,3,40,0.286,0.333,0.457,0.79
"131","JESUS VALDEZ",47,5,10,1,0,1,5,5,5,0,0,0,0,52,0.213,0.288,0.34,0.628
"132","JIBRAN CASTRO",15,2,3,0,0,0,3,0,3,0,0,0,0,15,0.2,0.2,0.2,0.4
"133","JOE MUNOZ",2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
"134","JON DEL CAMPO",43,10,15,2,1,1,8,4,9,0,1,0,2,49,0.349,0.404,0.605,1.009
"135","JONATHAN ACEVES",42,5,11,5,0,1,4,6,12,1,0,0,0,48,0.262,0.367,0.595,0.962
"136","JONATHAN ARMENTA",14,0,3,0,0,0,4,0,7,0,0,1,0,15,0.214,0.2,0.214,0.414
"137","JONATHAN JONES",54,8,17,4,1,2,7,9,14,0,4,0,1,64,0.315,0.413,0.667,1.08
"138","JORGE CANTU",47,7,12,3,0,1,11,5,6,0,0,3,0,55,0.255,0.309,0.468,0.777
"139","JORGE FLORES",55,15,18,1,1,1,5,6,8,1,4,0,0,61,0.327,0.403,0.491,0.894
"140","JORGE GONZALEZ",4,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0
"141","JOSE AGUILAR",31,4,7,1,0,1,7,3,6,1,1,1,3,38,0.226,0.306,0.419,0.725
"142","JOSE AMADOR",57,5,20,2,0,3,11,6,10,2,0,0,0,63,0.351,0.431,0.632,1.063
"143","JOSE AUGUSTO FIGUEROA",35,7,13,3,0,0,4,9,5,0,0,1,2,47,0.371,0.489,0.543,1.032
"144","JOSE CARLOS URENA",18,3,5,1,0,0,4,6,2,1,1,0,0,24,0.278,0.48,0.389,0.869
"145","JOSE CRUZ",1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"146","JOSE HEBERTO FELIX",13,2,4,1,0,0,4,3,0,0,0,0,1,17,0.308,0.438,0.462,0.9
"147","JOSE LUGO",3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0
"148","JOSE LUNA",15,4,4,0,0,2,8,0,7,0,0,0,0,15,0.267,0.267,0.8,1.067
"149","JOSE MANUEL OROZCO",56,6,12,1,0,2,6,6,17,1,0,0,0,62,0.214,0.302,0.393,0.695
"150","JOSE MARTINEZ",45,2,14,1,0,0,4,1,11,2,0,0,1,47,0.311,0.354,0.356,0.71
"151","JOSE MORENO",3,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0
"152","JOSE RUIZ",59,3,13,4,0,0,6,5,14,0,0,0,0,64,0.22,0.281,0.356,0.637
"153","JOSE VARGAS",51,13,22,0,0,9,18,3,9,1,2,0,0,54,0.431,0.473,1.137,1.61
"154","JOSH RODRIGUEZ",17,0,3,1,0,0,1,1,5,0,0,0,0,18,0.176,0.222,0.294,0.516
"155","JOSH ROMANSKI",52,10,8,3,0,1,1,11,11,0,0,0,0,63,0.154,0.302,0.346,0.648
"156","JOVAN ROSA",56,5,17,2,0,1,9,3,9,2,0,1,0,60,0.304,0.355,0.446,0.801
"157","JUAN APODACA",37,5,8,0,0,3,8,7,7,1,0,0,0,44,0.216,0.356,0.541,0.897
"158","JUAN CARLOS GAMBOA",22,1,4,2,0,0,4,6,6,0,0,0,0,28,0.182,0.357,0.364,0.721
"159","JUAN CARLOS GARCIA",4,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0
"160","JUAN MACIAS",9,4,1,0,0,0,0,0,5,0,0,0,0,9,0.111,0.111,0.111,0.222
"161","JUAN MARTINEZ",53,11,15,2,1,2,3,8,9,1,0,0,0,61,0.283,0.387,0.566,0.953
"162","JUAN TORRES",35,1,8,1,0,0,1,3,4,2,0,0,0,38,0.229,0.325,0.286,0.611
"163","JULIAN ORNELAS",16,5,3,1,0,1,5,2,4,0,1,0,0,18,0.188,0.278,0.562,0.84
"164","JUNIOR LAKE",8,2,0,0,0,0,0,0,4,0,2,0,0,8,0,0,0,0
"165","JUSTIN GREENE",65,9,13,1,0,2,4,4,12,2,10,0,1,70,0.2,0.268,0.354,0.622
"166","KEVIN FLORES",13,4,6,1,0,0,1,0,4,0,0,0,0,13,0.462,0.462,0.615,1.077
"167","KRISTIAN DELGADO",40,3,11,4,1,0,4,4,6,1,1,2,1,47,0.275,0.34,0.55,0.89
"168","LEANDRO CASTRO",29,3,7,1,1,1,5,1,9,0,0,0,0,30,0.241,0.267,0.552,0.819
"169","LEO GERMAN",31,4,9,2,0,0,2,1,7,2,4,0,1,33,0.29,0.353,0.419,0.772
"170","LEO HERAS",34,4,11,2,1,0,5,7,5,0,0,0,2,43,0.324,0.439,0.529,0.968
"171","LUIS ALFONSO CRUZ",24,4,6,2,1,2,6,0,3,0,0,1,0,25,0.25,0.24,0.875,1.115
"172","LUIS ALFONSO GARCIA",46,10,14,5,0,1,10,5,7,1,0,0,0,51,0.304,0.385,0.609,0.994
"173","LUIS DOMOROMO",10,0,2,0,0,0,2,0,2,0,0,0,0,10,0.2,0.2,0.2,0.4
"174","LUIS FONSECA",22,1,3,1,0,0,0,1,8,0,0,0,0,23,0.136,0.174,0.227,0.401
"175","LUIS JUAREZ",64,8,22,4,0,1,9,1,4,0,0,1,0,66,0.344,0.348,0.531,0.879
"176","LUIS MAURICIO SUAREZ",44,6,14,3,1,1,6,7,9,0,0,1,0,52,0.318,0.404,0.614,1.018
"177","LUIS MEDINA",2,1,1,1,0,0,0,0,0,0,1,0,0,2,0.5,0.5,1.5,2
"178","MANNY RODRIGUEZ",56,10,19,5,0,1,14,2,7,0,0,0,0,58,0.339,0.362,0.589,0.951
"179","MANUEL ORDUNO",6,0,1,0,0,0,1,1,2,0,0,1,0,8,0.167,0.25,0.167,0.417
"180","MARC FLORES",0,0,0,0,0,0,0,2,0,0,0,0,0,2,NA,1,NA,NA
"181","MARCO CHICUATE",4,1,2,0,0,0,0,0,1,0,0,0,0,4,0.5,0.5,0.5,1
"182","MARCO GUZMAN",12,4,3,0,0,1,5,0,2,0,0,0,1,13,0.25,0.25,0.583,0.833
"183","MARCO JAIME",4,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0.333,0,0.333
"184","MATT CLARK",40,5,10,2,0,2,4,7,11,0,0,1,0,48,0.25,0.354,0.55,0.904
"185","MAXWELL LEON",33,4,13,4,0,0,1,8,6,0,3,0,0,41,0.394,0.512,0.636,1.148
"186","MICHAEL CROUSE",47,10,13,1,2,3,11,6,15,1,0,0,0,53,0.277,0.37,0.702,1.072
"187","MICHAEL WING",53,9,18,6,0,1,15,5,12,0,0,1,0,59,0.34,0.39,0.642,1.032
"188","MIGUEL TORRERO",37,4,13,1,1,1,11,1,0,1,0,1,0,39,0.351,0.375,0.595,0.97
"189","MOISES GUTIERREZ",13,1,1,0,0,0,1,0,2,0,0,0,0,13,0.077,0.077,0.077,0.154
"190","NIKO VASQUEZ",49,11,18,6,0,4,14,7,10,3,0,0,0,56,0.367,0.475,0.939,1.414
"191","OLMO ROSARIO",57,8,14,2,0,3,10,6,6,0,1,1,0,64,0.246,0.312,0.526,0.838
"192","OMAR MEZA",2,4,0,0,0,0,0,0,2,0,0,0,1,3,0,0,0,0
"193","OMAR RENTERIA",46,6,10,2,0,0,5,5,10,0,0,1,0,52,0.217,0.288,0.304,0.592
"194","OSCAR SANAY",31,2,8,0,0,0,3,2,5,2,0,1,0,34,0.258,0.333,0.258,0.591
"195","OSCAR WILLIAMS",17,0,5,0,0,0,2,0,2,1,0,1,1,19,0.294,0.316,0.294,0.61
"196","OZIEL FLORES",20,4,8,1,1,1,1,3,4,1,0,0,1,24,0.4,0.5,0.85,1.35
"197","PAUL LEON",53,4,14,1,0,0,2,7,11,0,0,0,0,60,0.264,0.35,0.302,0.652
"198","PEDRO ARENAS",2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"199","QUINCY LATIMORE",61,16,26,6,1,4,15,9,7,0,0,1,0,71,0.426,0.493,0.934,1.427
"200","RAINEL ROSARIO",35,7,14,2,0,0,6,3,4,2,0,0,0,38,0.4,0.475,0.514,0.989
"201","RAMIRO PENA",48,10,14,3,0,1,7,2,4,1,1,0,0,50,0.292,0.333,0.5,0.833
"202","RAMON OSUNA",26,6,9,1,0,3,5,3,12,1,0,0,0,29,0.346,0.433,0.885,1.318
"203","RAMON R RAMIREZ",18,2,2,0,0,0,0,3,6,0,0,0,1,22,0.111,0.238,0.111,0.349
"204","RAMON RIOS",48,5,15,1,0,1,6,4,3,1,0,1,0,53,0.312,0.37,0.438,0.808
"205","RAYMUNDO TORRES",22,4,11,2,1,1,6,3,4,0,1,0,0,25,0.5,0.56,1,1.56
"206","REFUGIO CERVANTES",7,0,1,0,0,0,2,0,2,0,0,0,0,7,0.143,0.143,0.143,0.286
"207","RICARDO NANITA",13,2,2,0,0,0,0,2,2,0,0,0,0,15,0.154,0.267,0.154,0.421
"208","RICARDO SERRANO",56,4,14,2,0,0,5,3,11,0,0,1,2,62,0.25,0.283,0.321,0.604
"209","RICARDO VALENZUELA",22,1,6,1,0,1,4,1,2,0,0,0,2,25,0.273,0.304,0.545,0.849
"210","RICHY PEDROZA",41,9,14,1,0,1,5,6,7,1,3,2,1,50,0.341,0.42,0.488,0.908
"211","RICKY ALVAREZ",61,13,26,11,0,3,13,1,10,0,2,3,0,65,0.426,0.415,0.984,1.399
"212","RICKY RODRIGUEZ",51,11,14,1,2,2,15,5,27,3,0,3,0,59,0.275,0.355,0.588,0.943
"213","ROBERTO LOPEZ",11,2,3,0,0,1,1,0,2,2,0,0,2,13,0.273,0.385,0.636,1.021
"214","ROBERTO VALENZUELA",4,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"215","RODOLFO AMADOR",43,5,13,2,0,1,4,4,2,2,0,0,0,47,0.302,0.388,0.488,0.876
"216","ROGELIO DEL CAMPO",25,3,4,0,0,1,2,4,6,0,0,0,0,29,0.16,0.276,0.32,0.596
"217","ROGELIO NORIS",27,1,5,1,0,1,4,1,10,2,0,0,0,28,0.185,0.267,0.407,0.674
"218","ROLANDO ACOSTA",53,8,15,1,0,3,7,4,10,1,0,0,0,57,0.283,0.345,0.547,0.892
"219","ROLANDO MARTINEZ",3,0,1,1,0,0,2,0,0,2,0,0,0,3,0.333,0.6,1,1.6
"220","RONNIER MUSTELIER",59,7,19,5,0,1,5,6,8,0,0,0,0,65,0.322,0.385,0.559,0.944
"221","RUBEN RIVERA",23,2,6,1,0,1,4,0,3,1,0,0,0,23,0.261,0.292,0.522,0.814
"222","RUBEN SOSA",55,8,16,5,0,1,7,12,14,2,5,2,1,70,0.291,0.423,0.545,0.968
"223","RYLAN SANDOVAL",4,1,2,0,0,0,2,0,2,0,0,0,0,4,0.5,0.5,0.5,1
"224","SAMAR LEYVA",55,10,14,1,0,0,4,2,10,3,1,0,1,58,0.255,0.317,0.291,0.608
"225","SAMMY AYALA",5,0,1,0,0,0,0,0,4,0,0,0,0,5,0.2,0.2,0.2,0.4
"226","SAUL SOTO",46,7,12,3,0,1,5,5,7,0,0,2,0,53,0.261,0.321,0.478,0.799
"227","SEBASTIAN VALLE",15,1,2,0,0,1,3,3,9,0,0,0,0,18,0.133,0.278,0.4,0.678
"228","SERGIO BURRUEL",48,9,14,3,0,1,8,4,14,0,1,1,1,54,0.292,0.34,0.5,0.84
"229","SERGIO CONTRERAS",9,4,1,0,0,0,1,5,0,0,0,0,0,14,0.111,0.429,0.111,0.54
"230","SERGIO GARCIA",46,2,13,4,0,0,4,0,8,0,0,0,1,47,0.283,0.283,0.457,0.74
"231","SERGIO PEREZ",27,8,14,3,1,0,8,3,3,0,1,0,0,30,0.519,0.567,0.852,1.419
"232","STEVE CARRILLO",30,3,6,0,0,0,3,1,7,1,0,0,0,31,0.2,0.25,0.2,0.45
"233","TONY CAMPANA",65,12,21,4,0,0,2,2,8,0,8,0,5,72,0.323,0.343,0.446,0.789
"234","URIAK MARQUEZ",49,10,13,1,0,3,13,4,9,1,4,2,2,57,0.265,0.321,0.551,0.872
"235","VICTOR MENDOZA",20,2,6,1,0,1,2,1,2,0,0,0,0,21,0.3,0.333,0.6,0.933
"236","WALTER IBARRA",53,10,17,3,2,0,4,1,10,1,2,1,3,58,0.321,0.339,0.547,0.886
"237","WILFREDO RODRIGUEZ",47,4,12,1,1,1,5,3,8,1,1,0,0,50,0.255,0.314,0.447,0.761
"238","YADIR DRAKE",57,14,26,5,0,5,21,6,5,2,1,0,0,63,0.456,0.523,0.982,1.505
"239","YANCARLO ANGULO",13,2,5,1,0,0,0,0,4,0,0,0,2,15,0.385,0.385,0.538,0.923
"240","YORDANYS LINARES",61,12,17,4,0,0,0,5,13,0,4,0,2,68,0.279,0.333,0.41,0.743
"241","YOSMANY GUERRA",56,8,13,2,2,0,3,10,6,1,0,0,0,66,0.232,0.358,0.411,0.769
"242","YUNIESKY BETANCOURT",61,14,20,1,0,3,9,8,5,0,0,1,0,70,0.328,0.4,0.557,0.957
