"","Season","Name","Team","POS","GP","GS","INN","TC","RF/G","RF/9","TE","CERA","CI"
"254","2024","Saul Garza","CHI","RF",1,1,"9.0",1,"1.00","1.00",0,NA,NA
"255","2024","Saul Garza","TIJ","1B",19,16,"142.0",141,"7.42","8.94",0,NA,NA
"256","2024","Carlos Alberto Gastelum","TIG","2B",1,1,"1.0",2,"2.00","18.00",0,NA,NA
"257","2024","Christopher Gastelum","JAL","3B",4,0,"8.0",2,"0.50","2.25",0,NA,NA
"258","2024","Christopher Gastelum","JAL","SS",7,0,"13.2",8,"1.14","5.54",0,NA,NA
"259","2024","Christopher Gastelum","JAL","LF",1,0,"3.0",1,"1.00","3.00",0,NA,NA
"260","2024","Christopher Gastelum","JAL","RF",2,1,"10.2",2,"1.00","1.80",0,NA,NA
"261","2024","Leo German","PUE","LF",3,1,"10.2",2,"0.67","1.80",0,NA,NA
"262","2024","Leo German","PUE","RF",1,1,"9.0",3,"3.00","3.00",0,NA,NA
"263","2024","Anthony Giansanti","TIJ","CF",2,2,"18.0",4,"2.00","2.00",0,NA,NA
"264","2024","Anthony Giansanti","TIJ","RF",13,8,"62.0",16,"1.23","2.32",0,NA,NA
"265","2024","Robbie Glendinning","TAB","1B",3,1,"16.0",13,"4.33","7.31",0,NA,NA
"266","2024","Amilcar Gomez","AGS","LF",6,0,"12.0",2,"0.33","1.50",0,NA,NA
"267","2024","Amilcar Gomez","AGS","RF",16,1,"27.1",9,"0.56","3.00",0,NA,NA
"268","2024","Yapson Gomez","DUR","P",6,0,"3.1",1,"0.17","3.00",0,NA,NA
"269","2024","Alejandro Gonzalez","OAX","RF",5,1,"13.1",2,"0.40","1.38",0,NA,NA
"270","2024","Felipe Gonzalez","LEO","P",15,12,"55.2",6,"0.40","0.98",0,NA,NA
"271","2024","Jorge Gonzalez","AGS","1B",1,0,"3.0",5,"5.00","15.00",0,NA,NA
"272","2024","Jorge Gonzalez","AGS","RF",7,3,"28.0",1,"0.14","0.32",0,NA,NA
"273","2024","Santiago Gonzalez","DUR","2B",1,0,"0.2",1,"1.00","0.00",0,NA,NA
"274","2024","Santiago Gonzalez","DUR","LF",6,4,"39.0",2,"0.33","0.46",0,NA,NA
"275","2024","Santiago Gonzalez","DUR","RF",5,0,"11.0",4,"0.80","3.27",0,NA,NA
"276","2024","Yariel Gonzalez","OAX","1B",4,0,"9.0",13,"3.25","13.00",0,NA,NA
"277","2024","Yariel Gonzalez","OAX","2B",1,1,"9.0",5,"5.00","5.00",0,NA,NA
"278","2024","Harol González","TIG","P",10,10,"44.0",3,"0.30","0.61",0,NA,NA
"279","2024","Severino González","JAL","P",25,0,"23.0",4,"0.16","1.57",0,NA,NA
"280","2024","Cade Gotta","LAR","LF",3,3,"25.0",3,"1.00","1.08",0,NA,NA
"281","2024","Ashton Goudeau","AGS","P",9,9,"31.1",4,"0.44","1.16",0,NA,NA
"282","2024","Ariel Gracia","CHI","P",31,3,"43.2",5,"0.16","1.05",0,NA,NA
"283","2024","A.J. Griffin","TIG","P",8,4,"19.0",2,"0.25","0.95",0,NA,NA
"284","2024","Ryan Grotjohn","TAB","SS",2,2,"15.0",15,"7.50","9.00",0,NA,NA
"285","2024","Zac Grotz","MVA","P",14,14,"76.2",14,"1.00","1.66",0,NA,NA
"286","2024","Norwith Gudiño","MTY","P",15,10,"48.2",7,"0.47","1.31",0,NA,NA
"287","2024","Deolis Guerra","SLT","P",42,0,"37.1",5,"0.12","1.22",0,NA,NA
"288","2024","Alberto Guerrero","LEO","P",30,0,"42.2",7,"0.23","1.50",0,NA,NA
"289","2024","Jesus Guerrero","LEO","C",6,5,"39.0",42,"7.00","9.69",0,"6.00",0
"290","2024","Adrian Gusman","QRO","P",8,0,"9.1",1,"0.13","1.00",0,NA,NA
"291","2024","Alfred Gutierrez","PUE","P",47,0,"44.0",3,"0.06","0.61",0,NA,NA
"292","2024","Beder Gutierrez","QRO","CF",5,3,"31.0",6,"1.20","1.74",0,NA,NA
"293","2024","Beder Gutierrez","QRO","RF",5,5,"43.0",9,"1.80","1.88",0,NA,NA
"294","2024","David Gutierrez","TIJ","P",39,0,"36.2",6,"0.15","1.50",0,NA,NA
"295","2024","Demetrio Gutierrez","OAX","P",23,3,"42.0",8,"0.35","1.71",0,NA,NA
"296","2024","Gabriel Gutierrez","MEX","C",27,23,"201.1",179,"6.63","8.01",0,"4.25",0
"297","2024","Vladimir Gutierrez","PUE","P",8,8,"40.0",3,"0.38","0.68",0,NA,NA
"298","2024","Kelvin Gutiérrez","QRO","1B",1,0,"1.0",2,"2.00","18.00",0,NA,NA
"299","2024","Gael Guzman","LAG","C",8,2,"18.2",23,"2.88","11.50",0,"5.79",0
"300","2024","Marco Guzman","CAM","2B",2,2,"14.0",8,"4.00","5.14",0,NA,NA
"301","2024","Marco Guzman","CAM","3B",1,1,"8.0",1,"1.00","1.13",0,NA,NA
"302","2024","Miguel Guzman","PUE","1B",43,13,"177.1",192,"4.47","9.76",0,NA,NA
"303","2024","Miguel Guzman","PUE","RF",13,12,"93.2",25,"1.92","2.42",0,NA,NA
"304","2024","Juan Gámez","MTY","P",27,0,"23.1",6,"0.22","2.35",0,NA,NA
"305","2024","Tom Hackimer","LAR","P",47,0,"45.0",8,"0.17","1.60",0,NA,NA
"306","2024","Brooks Hall","MEX","P",3,3,"13.0",3,"1.00","2.08",0,NA,NA
"307","2024","Billy Hamilton","JAL","CF",60,59,"486.2",133,"2.22","2.46",0,NA,NA
"308","2024","Alen Hanson","QRO","LF",3,2,"13.0",2,"0.67","1.38",0,NA,NA
"309","2024","Alen Hanson","QRO","RF",2,1,"15.1",3,"1.50","1.80",0,NA,NA
"310","2024","Scott Harkin","CAM","P",6,6,"27.0",4,"0.67","1.33",0,NA,NA
"311","2024","Esteban Haro","JAL","P",23,0,"19.1",1,"0.04","0.47",0,NA,NA
"312","2024","Alonzo Harris","LAR","CF",5,1,"16.0",3,"0.60","1.69",0,NA,NA
"313","2024","Matt Hartman","JAL","P",11,7,"25.1",2,"0.18","0.72",0,NA,NA
"314","2024","Kent Hasler","DUR","P",36,0,"32.1",2,"0.06","0.56",0,NA,NA
"315","2024","Adeiny Hechavarría","TAB","3B",9,6,"55.1",15,"1.67","2.45",0,NA,NA
"316","2024","Adeiny Hechavarría","TAB","RF",1,1,"9.0",2,"2.00","2.00",0,NA,NA
"317","2024","Nolberto Henriquez","OAX","P",2,0,"1.2",1,"0.50","9.00",0,NA,NA
"318","2024","Leo Heras","TAB","LF",16,11,"105.2",31,"1.94","2.66",0,NA,NA
"319","2024","Leo Heras","TAB","CF",8,7,"63.1",21,"2.63","3.00",0,NA,NA
"320","2024","Alemao Hernandez","MEX","P",18,4,"41.0",4,"0.22","0.88",0,NA,NA
"321","2024","Arnaldo Hernandez","LAR","P",37,0,"34.0",1,"0.03","0.26",0,NA,NA
"322","2024","David Hernandez","LEO","P",1,0,"0.1",1,"1.00","0.00",0,NA,NA
"323","2024","Francisco Hernandez","LAG","C",1,0,"1.0",1,"1.00","9.00",0,"0.00",0
"324","2024","Francisco Hernandez","LAG","LF",10,1,"22.0",4,"0.40","1.64",0,NA,NA
"325","2024","Francisco Hernandez","LAG","CF",6,0,"14.0",2,"0.33","1.29",0,NA,NA
"326","2024","Francisco Hernandez","LAG","RF",14,6,"64.0",12,"0.86","1.69",0,NA,NA
"327","2024","Josuan Hernandez","TIG","3B",1,1,"7.0",3,"3.00","3.86",0,NA,NA
"328","2024","Josuan Hernandez","TIG","LF",1,0,"2.0",2,"2.00","9.00",0,NA,NA
"329","2024","Kenny Hernandez","PUE","P",26,1,"24.0",1,"0.04","0.38",0,NA,NA
"330","2024","Ramon Hernandez","MVA","1B",6,2,"28.2",30,"5.00","9.64",0,NA,NA
"331","2024","Ricardo Hernandez","DUR","P",7,0,"6.2",2,"0.29","3.00",0,NA,NA
"332","2024","Yadiel Hernandez","LAR","1B",4,2,"18.0",15,"3.75","7.50",0,NA,NA
"333","2024","Ariel Hernández","JAL","P",7,0,"6.0",1,"0.14","1.50",0,NA,NA
"334","2024","Anthony Herrera","AGS","P",9,0,"10.0",1,"0.11","0.90",0,NA,NA
"335","2024","Carlos Herrera","CHI","2B",3,3,"24.0",11,"3.67","4.13",0,NA,NA
"336","2024","Kurt Heyer","SLT","P",29,0,"27.0",12,"0.41","4.00",0,NA,NA
"337","2024","Jesus Higuera","CAM","SS",2,2,"16.0",9,"4.50","5.06",0,NA,NA
"338","2024","Yaramil Hiraldo","DUR","P",24,0,"22.0",5,"0.21","2.05",0,NA,NA
"339","2024","Adam Hofacket","LEO","P",38,0,"31.2",2,"0.05","0.58",0,NA,NA
"340","2024","Jesus Huerta","PUE","P",29,0,"29.0",6,"0.21","1.86",0,NA,NA
"341","2024","Niko Hulsizer","TIG","RF",7,7,"52.1",17,"2.43","2.94",0,NA,NA
"342","2024","Alfredo Hurtado","JAL","1B",1,0,"2.2",4,"4.00","18.00",0,NA,NA
"343","2024","Alfredo Hurtado","JAL","2B",7,0,"9.0",4,"0.57","4.00",0,NA,NA
"344","2024","Alfredo Hurtado","JAL","3B",7,3,"29.0",13,"1.86","4.03",0,NA,NA
"345","2024","Alfredo Hurtado","JAL","SS",1,0,"1.0",1,"1.00","9.00",0,NA,NA
"346","2024","Jeff Ibarra","LAG","P",39,0,"28.1",7,"0.18","2.25",0,NA,NA
"347","2024","Walter Ibarra","YUC","1B",3,2,"19.0",15,"5.00","7.11",0,NA,NA
"348","2024","Walter Ibarra","YUC","2B",7,2,"30.0",13,"1.86","3.90",0,NA,NA
"349","2024","Walter Ibarra","YUC","3B",1,0,"2.2",1,"1.00","4.50",0,NA,NA
"350","2024","Ivan Izaguirre","SLT","P",17,0,"20.0",4,"0.24","1.80",0,NA,NA
"351","2024","Marco Jaime","AGS","3B",1,0,"2.0",2,"2.00","9.00",0,NA,NA
"352","2024","Odalvi Javier","OAX","P",29,7,"52.2",10,"0.34","1.73",0,NA,NA
"353","2024","Williams Jerez","OAX","P",32,1,"27.0",4,"0.13","1.33",0,NA,NA
"354","2024","Domingo Jimenez","PUE","P",18,0,"16.0",1,"0.06","0.56",0,NA,NA
"355","2024","Isaac Jimenez","DUR","P",37,0,"33.0",6,"0.16","1.64",0,NA,NA
"356","2024","Keone Kela","LAR","P",42,0,"40.0",6,"0.14","1.35",0,NA,NA
"357","2024","Kevin Kelly","MTY","P",16,11,"52.0",9,"0.56","1.56",0,NA,NA
"358","2024","Gunnar Kines","DUR","P",10,4,"23.0",2,"0.20","0.78",0,NA,NA
"359","2024","Nolan Kingham","MTY","P",14,8,"42.0",5,"0.36","1.07",0,NA,NA
"360","2024","Max Kuhns","LEO","P",41,1,"39.0",5,"0.12","1.15",0,NA,NA
"361","2024","Alay Lago","TIG","3B",7,6,"55.0",12,"1.71","1.96",0,NA,NA
"362","2024","Alay Lago","TIG","SS",2,1,"11.0",3,"1.50","2.45",0,NA,NA
"363","2024","Mitch Lambson","SLT","P",11,8,"40.2",10,"0.91","2.25",0,NA,NA
"364","2024","Albert Lara","LAG","3B",11,8,"73.0",20,"1.82","2.47",0,NA,NA
"365","2024","Stevie Ledesma","MVA","P",5,2,"10.2",1,"0.20","0.90",0,NA,NA
"366","2024","Khalil Lee","CHI","CF",2,2,"16.0",3,"1.50","1.69",0,NA,NA
"367","2024","Julian Leon","LAG","C",32,29,"228.0",185,"5.78","7.30",0,"5.01",0
"368","2024","Alberto Leyva","CHI","P",29,0,"24.2",7,"0.24","2.63",0,NA,NA
"369","2024","Gabriel Lino","OAX","1B",7,3,"27.2",30,"4.29","10.00",0,NA,NA
"370","2024","Elvin Liriano","MVA","P",22,3,"23.1",1,"0.05","0.39",0,NA,NA
"371","2024","Walker Lockett","TAB","P",3,3,"14.0",2,"0.67","1.29",0,NA,NA
"372","2024","Shed Long Jr.","TAB","2B",2,2,"12.0",6,"3.00","4.50",0,NA,NA
"373","2024","Derrick Loop","SLT","P",37,0,"30.1",9,"0.24","2.70",0,NA,NA
"374","2024","Alan Lopez","LEO","1B",3,0,"7.0",8,"2.67","10.29",0,NA,NA
"375","2024","Alfredo Lopez","DUR","2B",2,0,"3.0",1,"0.50","3.00",0,NA,NA
"376","2024","Elmer Lopez","DUR","LF",2,0,"4.0",2,"1.00","4.50",0,NA,NA
"377","2024","Elmer Lopez","DUR","CF",6,1,"14.0",6,"1.00","3.86",0,NA,NA
"378","2024","Irving Lopez","PUE","2B",19,18,"143.2",85,"4.47","5.35",0,NA,NA
"379","2024","Ulises Lopez","AGS","P",1,0,"1.0",1,"1.00","9.00",0,NA,NA
"380","2024","Zac Lowther","TIJ","P",5,4,"24.2",1,"0.20","0.38",0,NA,NA
"381","2024","Jesus Loya","CHI","1B",1,1,"9.0",7,"7.00","7.00",0,NA,NA
"382","2024","Jesus Loya","CHI","LF",19,18,"146.0",27,"1.42","1.66",0,NA,NA
"383","2024","Ivan Lozano","VER","2B",2,0,"3.0",2,"1.00","6.00",0,NA,NA
"384","2024","Dawel Lugo","TAB","2B",1,1,"9.0",1,"1.00","1.00",0,NA,NA
"385","2024","Francisco Lugo","TAB","1B",5,1,"13.1",16,"3.20","11.08",0,NA,NA
"386","2024","Francisco Lugo","TAB","LF",6,2,"27.0",4,"0.67","1.33",0,NA,NA
"387","2024","Francisco Lugo","TAB","RF",8,4,"39.0",8,"1.00","1.85",0,NA,NA
"388","2024","Rito Lugo","PUE","P",12,7,"27.2",7,"0.58","2.33",0,NA,NA
"389","2024","Eduardo Luna","LAR","C",3,0,"5.0",7,"2.33","12.60",0,"12.60",0
"390","2024","Jose Luna","VER","LF",5,2,"24.0",2,"0.40","0.75",0,NA,NA
"391","2024","Jose Luna","VER","RF",4,0,"8.0",1,"0.25","1.13",0,NA,NA
"392","2024","Jose Luna","AGS","P",27,0,"22.2",7,"0.26","2.86",0,NA,NA
"393","2024","Yoan López","LAG","P",49,0,"53.1",10,"0.20","1.70",0,NA,NA
"394","2024","Diago Machado","TIJ","RF",3,0,"6.0",2,"0.67","3.00",0,NA,NA
"395","2024","Irving Machuca","CAM","P",32,0,"33.1",6,"0.19","1.64",0,NA,NA
"396","2024","Vimael Machín","JAL","1B",3,3,"27.0",31,"10.33","10.33",0,NA,NA
"397","2024","Diego Madero","SLT","2B",8,5,"46.2",27,"3.38","5.28",0,NA,NA
"398","2024","Diego Madero","SLT","SS",2,0,"8.0",3,"1.50","3.38",0,NA,NA
"399","2024","Terance Marin","SLT","P",4,0,"6.2",1,"0.25","1.50",0,NA,NA
"400","2024","Emilio Marquez","PUE","P",9,5,"17.2",2,"0.22","1.06",0,NA,NA
"401","2024","Jose Isidro Marquez","TIG","P",38,0,"29.2",6,"0.16","1.86",0,NA,NA
"402","2024","Luis Marquez","VER","P",4,0,"4.0",1,"0.25","2.25",0,NA,NA
"403","2024","Victor Marquez","DUR","2B",2,0,"4.0",2,"1.00","4.50",0,NA,NA
"404","2024","Ignacio Marrujo","CAM","P",15,0,"13.2",1,"0.07","0.69",0,NA,NA
"405","2024","Alberth Martinez","LEO","LF",18,11,"111.2",19,"1.06","1.54",0,NA,NA
"406","2024","Jorge Martinez","QRO","P",16,11,"70.0",7,"0.44","0.90",0,NA,NA
"407","2024","Jose Martinez","LAR","2B",2,1,"2.0",1,"0.50","4.50",0,NA,NA
"408","2024","Luis Martinez","AGS","P",3,1,"7.2",2,"0.67","2.57",0,NA,NA
"409","2024","Luis Carlos Martinez","SLT","2B",2,0,"7.0",5,"2.50","6.43",0,NA,NA
"410","2024","R.J. Martinez","TAB","P",26,5,"40.1",5,"0.19","1.13",0,NA,NA
"411","2024","Rogelio Martinez","CHI","P",31,0,"36.2",5,"0.16","1.25",0,NA,NA
"412","2024","Yordi Martinez","CAM","LF",10,0,"26.1",5,"0.50","1.73",0,NA,NA
"413","2024","Yordi Martinez","CAM","CF",2,1,"8.0",3,"1.50","3.38",0,NA,NA
"414","2024","Yordi Martinez","CAM","RF",9,3,"35.0",3,"0.33","0.77",0,NA,NA
"415","2024","Carlos Martínez","CHI","1B",4,4,"38.0",36,"9.00","8.53",0,NA,NA
"416","2024","José A. Martínez","YUC","1B",3,1,"17.0",18,"6.00","9.53",0,NA,NA
"417","2024","José A. Martínez","YUC","LF",11,11,"77.0",13,"1.18","1.52",0,NA,NA
"418","2024","Oliver Mateo","TAB","P",5,0,"5.0",1,"0.20","1.80",0,NA,NA
"419","2024","Seuly Matias","CHI","CF",14,14,"107.2",35,"2.50","2.94",0,NA,NA
"420","2024","J.J. Matijevic","DUR","RF",2,2,"19.0",5,"2.50","2.37",0,NA,NA
"421","2024","Zach Matson","CAM","P",18,17,"76.2",8,"0.44","0.95",0,NA,NA
"422","2024","Jack Mayfield","TIJ","3B",2,1,"13.0",2,"1.00","1.38",0,NA,NA
"423","2024","Patrick Mazeika","MEX","C",13,12,"114.0",123,"9.46","9.71",0,"2.92",0
"424","2024","Kevin McGovern","JAL","P",6,3,"14.1",1,"0.17","0.64",0,NA,NA
"425","2024","Thomas McIlraith","LAG","P",40,0,"43.1",9,"0.23","1.88",0,NA,NA
"426","2024","Ian McKinney","MVA","P",5,5,"18.1",4,"0.80","2.00",0,NA,NA
"427","2024","Carlos Medina","MTY","P",2,0,"3.0",1,"0.50","3.00",0,NA,NA
"428","2024","Jose Carlos Medina","AGS","P",16,2,"23.0",2,"0.13","0.78",0,NA,NA
"429","2024","Luis Medina","LEO","2B",9,3,"33.1",24,"2.67","6.55",0,NA,NA
"430","2024","Luis Medina","LEO","3B",2,0,"3.2",3,"1.50","9.00",0,NA,NA
"431","2024","Luis Medina","PUE","2B",3,0,"5.0",3,"1.00","5.40",0,NA,NA
"432","2024","Kevin Medrano","LAR","3B",2,0,"3.0",1,"0.50","3.00",0,NA,NA
"433","2024","Ronald Medrano","AGS","P",15,15,"81.1",17,"1.13","1.89",0,NA,NA
"434","2024","Alex D. Mejia","SLT","1B",4,1,"11.1",13,"3.25","10.64",0,NA,NA
"435","2024","Cristian Mejia","OAX","C",8,4,"34.0",27,"3.38","7.15",0,"7.94",0
"436","2024","Manuel Melendez","VER","CF",2,0,"5.0",2,"1.00","3.60",0,NA,NA
"437","2024","Keury Mella","MTY","P",33,0,"29.2",8,"0.24","2.48",0,NA,NA
"438","2024","Ozzie Mendez","DUR","P",39,0,"22.0",3,"0.08","1.23",0,NA,NA
"439","2024","Roman Mendez","QRO","P",46,0,"43.1",16,"0.35","3.35",0,NA,NA
"440","2024","Brayan Mendoza","MTY","RF",5,0,"11.0",4,"0.80","3.27",0,NA,NA
"441","2024","Drew Mendoza","CHI","1B",1,1,"8.0",7,"7.00","7.88",0,NA,NA
"442","2024","Drew Mendoza","CHI","LF",3,2,"18.0",4,"1.33","2.00",0,NA,NA
"443","2024","Jonathan Mendoza","CAM","3B",1,0,"1.0",1,"1.00","9.00",0,NA,NA
"444","2024","Daniel Mercado","PUE","C",6,1,"12.0",5,"0.83","3.75",0,"9.00",0
"445","2024","Melvin Mercedes","TIG","CF",15,9,"81.0",23,"1.53","2.56",0,NA,NA
"446","2024","Yermín Mercedes","SLT","RF",2,0,"7.0",1,"0.50","1.29",0,NA,NA
"447","2024","José Mesa Jr.","VER","P",23,0,"24.2",2,"0.09","0.75",0,NA,NA
"448","2024","Mario Meza","SLT","P",36,0,"31.0",6,"0.17","1.74",0,NA,NA
"449","2024","Kevin Milam","TAB","P",6,2,"11.1",3,"0.50","2.45",0,NA,NA
"450","2024","Tommy Milone","SLT","P",14,13,"63.0",11,"0.79","1.57",0,NA,NA
"451","2024","Javier Mirabal","LEO","P",11,0,"14.1",2,"0.18","1.29",0,NA,NA
"452","2024","Aríel Miranda","CAM","P",15,15,"72.2",3,"0.20","0.38",0,NA,NA
"453","2024","Luis Miranda","OAX","P",16,16,"72.0",11,"0.69","1.38",0,NA,NA
"454","2024","Daniel Missaki","MEX","P",5,0,"6.0",1,"0.20","1.50",0,NA,NA
"455","2024","Hector Mora","CHI","3B",2,0,"2.1",1,"0.50","4.50",0,NA,NA
"456","2024","Jose Mora","MVA","P",7,0,"9.1",2,"0.29","2.00",0,NA,NA
"457","2024","Juan Mora","MVA","2B",9,5,"50.0",25,"2.78","4.50",0,NA,NA
"458","2024","Juan Mora","MVA","SS",1,0,"2.0",1,"1.00","4.50",0,NA,NA
"459","2024","Ramon Mora","LAG","2B",1,1,"4.0",3,"3.00","6.75",0,NA,NA
"460","2024","Ramon Mora","LAG","SS",5,2,"30.0",13,"2.60","3.90",0,NA,NA
"461","2024","Isboseth Morales","CAM","1B",1,0,"1.0",1,"1.00","9.00",0,NA,NA
"462","2024","Isboseth Morales","CAM","CF",3,1,"11.0",5,"1.67","4.09",0,NA,NA
"463","2024","Ivan Morales","LEO","C",6,1,"13.0",13,"2.17","9.00",0,"7.62",0
"464","2024","Jonathan Morales","MTY","3B",2,0,"2.0",1,"0.50","4.50",0,NA,NA
"465","2024","Jorge Morales","SLT","C",4,0,"6.0",7,"1.75","10.50",0,"1.50",0
"466","2024","Jorge Morales","SLT","RF",1,0,"3.0",1,"1.00","3.00",0,NA,NA
"467","2024","Mario Morales","TAB","P",9,0,"9.0",3,"0.33","3.00",0,NA,NA
"468","2024","Osmer Morales","CAM","P",6,6,"22.2",1,"0.17","0.41",0,NA,NA
"469","2024","Roy Morales","TAB","1B",1,0,"2.0",1,"1.00","4.50",0,NA,NA
"470","2024","Victor Morales","OAX","P",14,0,"12.2",2,"0.14","1.50",0,NA,NA
"471","2024","Luis Moreno","JAL","P",9,0,"9.1",1,"0.11","1.00",0,NA,NA
"472","2024","Reyes Moronta","LEO","P",19,0,"19.2",3,"0.16","1.42",0,NA,NA
"473","2024","Zach Mort","SLT","P",18,18,"87.0",14,"0.78","1.45",0,NA,NA
"474","2024","Taylor Motter","YUC","LF",6,6,"38.0",4,"0.67","0.95",0,NA,NA
"475","2024","Zach Muckenhirn","MTY","P",9,0,"8.2",1,"0.11","1.13",0,NA,NA
"476","2024","José Mujica","OAX","P",43,0,"39.1",5,"0.12","1.15",0,NA,NA
"477","2024","Fabian Muniz","QRO","P",11,0,"8.1",1,"0.09","1.13",0,NA,NA
"478","2024","Max Murphy","SLT","RF",5,5,"45.0",12,"2.40","2.40",0,NA,NA
"479","2024","Yairo Muñoz","LAR","1B",2,1,"9.2",8,"4.00","8.00",0,NA,NA
"480","2024","Efren Navarro","CAM","1B",10,9,"82.0",81,"8.10","8.89",0,NA,NA
"481","2024","Efren Navarro","CAM","LF",2,2,"15.0",3,"1.50","1.80",0,NA,NA
"482","2024","Efren Navarro","CAM","RF",2,2,"15.0",1,"0.50","0.60",0,NA,NA
"483","2024","Juan Carlos Negret","CHI","LF",27,23,"188.2",42,"1.56","2.01",0,NA,NA
"484","2024","Yoanner Negrin","YUC","P",15,15,"78.0",17,"1.13","1.96",0,NA,NA
"485","2024","Dean Nevarez","LAG","LF",3,0,"6.0",1,"0.33","1.50",0,NA,NA
"486","2024","Dovydas Neverauskas","JAL","P",34,0,"31.0",2,"0.06","0.58",0,NA,NA
"487","2024","Gabriel Noriega","TIJ","3B",6,4,"34.0",12,"2.00","3.18",0,NA,NA
"488","2024","Ciro Norzagaray","PUE","SS",11,1,"31.0",13,"1.18","3.77",0,NA,NA
"489","2024","Jacob Nottingham","JAL","1B",7,7,"54.2",50,"7.14","8.33",0,NA,NA
"490","2024","Aldo Nunez","MVA","2B",5,3,"24.0",13,"2.60","4.88",0,NA,NA
"491","2024","Aldo Nunez","MVA","SS",2,1,"13.0",9,"4.50","6.23",0,NA,NA
"492","2024","Darien Núñez","MVA","P",27,0,"20.2",3,"0.11","1.35",0,NA,NA
"493","2024","Peter O'Brien","PUE","CF",11,11,"74.0",18,"1.64","2.19",0,NA,NA
"494","2024","Justin O'Conner","AGS","1B",2,2,"15.0",14,"7.00","8.40",0,NA,NA
"495","2024","Norberto Obeso","YUC","CF",10,9,"73.0",15,"1.50","1.85",0,NA,NA
"496","2024","Wirfin Obispo","TAB","P",9,0,"10.0",1,"0.11","0.90",0,NA,NA
"497","2024","Gonzalo Ochoa","OAX","P",9,0,"8.0",2,"0.22","2.25",0,NA,NA
"498","2024","Takeru Ohashi","TIG","LF",4,4,"32.0",12,"3.00","3.38",0,NA,NA
"499","2024","Takeru Ohashi","TIG","RF",1,0,"4.0",2,"2.00","4.50",0,NA,NA
"500","2024","Jafet Ojeda","YUC","C",3,0,"3.0",2,"0.67","6.00",0,"9.00",0
"501","2024","Miguel Ojeda Jr.","VER","C",14,5,"55.0",44,"3.14","7.20",0,"3.60",0
"502","2024","Fernando Olguin","CHI","P",13,2,"28.2",3,"0.23","0.96",0,NA,NA
"503","2024","Manny Olloque","TIG","LF",4,3,"27.0",6,"1.50","2.00",0,NA,NA
"504","2024","Juan Pablo Oramas","TAB","P",18,18,"93.1",8,"0.44","0.77",0,NA,NA
"505","2024","Manuel Orduno","VER","3B",2,1,"10.0",2,"1.00","1.80",0,NA,NA
"506","2024","Manuel Orduno","VER","RF",4,2,"20.2",1,"0.25","0.45",0,NA,NA
"507","2024","Manuel Orduno","TIG","CF",1,0,"2.0",3,"3.00","13.50",0,NA,NA
