"","Season","Name","Team","POS","GP","GS","INN","TC","RF/G","RF/9","TE","CERA","CI"
"508","2024","Julian Ornelas","MEX","1B",1,1,"10.0",9,"9.00","8.10",0,NA,NA
"509","2024","Jio Orozco","VER","P",2,0,"2.1",1,"0.50","4.50",0,NA,NA
"510","2024","Jose Manuel Orozco","DUR","1B",2,1,"12.0",9,"4.50","6.75",0,NA,NA
"511","2024","Jose Manuel Orozco","DUR","LF",5,2,"19.2",4,"0.80","1.89",0,NA,NA
"512","2024","Jose Manuel Orozco","DUR","CF",3,2,"20.0",4,"1.33","1.80",0,NA,NA
"513","2024","Jose Orrantia","JAL","2B",6,1,"13.0",9,"1.50","6.23",0,NA,NA
"514","2024","Jose Orrantia","JAL","3B",10,3,"34.2",11,"1.10","2.91",0,NA,NA
"515","2024","Jose Orrantia","JAL","SS",2,0,"5.0",3,"1.50","5.40",0,NA,NA
"516","2024","Alejandro Ortiz","CAM","1B",1,0,"1.0",1,"1.00","9.00",0,NA,NA
"517","2024","Alejandro Ortiz","CAM","LF",12,11,"90.0",15,"1.25","1.50",0,NA,NA
"518","2024","Channy Ortiz","CHI","2B",2,1,"11.0",4,"2.00","3.27",0,NA,NA
"519","2024","Channy Ortiz","CHI","SS",1,1,"9.0",4,"4.00","4.00",0,NA,NA
"520","2024","Leonardo Ortiz","MEX","C",1,1,"1.0",1,"1.00","9.00",0,"0.00",0
"521","2024","Tomo Otosaka","YUC","CF",64,62,"524.0",141,"2.20","2.42",0,NA,NA
"522","2024","Luis Oviedo","OAX","P",4,3,"10.0",1,"0.25","0.90",0,NA,NA
"523","2024","Carlos Pacheco","CHI","LF",4,0,"9.0",1,"0.25","1.00",0,NA,NA
"524","2024","Carlos Pacheco","CHI","CF",1,1,"9.0",1,"1.00","1.00",0,NA,NA
"525","2024","Carlos Pacheco","CHI","RF",8,1,"26.0",7,"0.88","2.42",0,NA,NA
"526","2024","Luis Pacheco","AGS","P",25,0,"22.2",1,"0.04","0.41",0,NA,NA
"527","2024","Angel Padron","CHI","P",8,8,"39.1",7,"0.88","1.62",0,NA,NA
"528","2024","Loiger Padron","CAM","P",22,0,"23.0",2,"0.09","0.78",0,NA,NA
"529","2024","Connor Panas","VER","1B",4,2,"21.0",21,"5.25","9.00",0,NA,NA
"530","2024","Yorvin Pantoja","TIG","P",34,0,"30.1",3,"0.09","0.90",0,NA,NA
"531","2024","Jonathan Partida","PUE","P",7,0,"5.2",1,"0.14","1.80",0,NA,NA
"532","2024","Spencer Patton","TAB","P",42,0,"39.1",6,"0.14","1.38",0,NA,NA
"533","2024","Carlos Paulino","QRO","1B",1,1,"6.0",7,"7.00","10.50",0,NA,NA
"534","2024","Félix Paulino","TIG","P",11,0,"11.2",1,"0.09","0.82",0,NA,NA
"535","2024","Luis Payan","DUR","P",6,5,"22.1",6,"1.00","2.45",0,NA,NA
"536","2024","Pedro Payano","TIG","P",32,1,"30.0",5,"0.16","1.50",0,NA,NA
"537","2024","Carlos Peguero","VER","RF",2,0,"6.1",1,"0.50","1.50",0,NA,NA
"538","2024","CD Pelham","YUC","P",17,0,"17.1",2,"0.12","1.06",0,NA,NA
"539","2024","Miguel Pena","QRO","P",6,0,"5.0",1,"0.17","1.80",0,NA,NA
"540","2024","Ramiro Pena","MTY","1B",5,0,"5.1",6,"1.20","10.80",0,NA,NA
"541","2024","Ofelky Peralta","MVA","P",3,0,"3.2",2,"0.67","6.00",0,NA,NA
"542","2024","Luis Perdomo","TIJ","P",10,0,"9.1",2,"0.20","2.00",0,NA,NA
"543","2024","Felix Perez","TAB","1B",2,2,"15.0",10,"5.00","6.00",0,NA,NA
"544","2024","Felix Perez","TAB","3B",1,1,"9.0",2,"2.00","2.00",0,NA,NA
"545","2024","Fernando Perez","QRO","1B",10,7,"64.0",65,"6.50","9.14",0,NA,NA
"546","2024","Fernando Perez","QRO","RF",6,3,"30.0",6,"1.00","1.80",0,NA,NA
"547","2024","Jorge Perez","TIJ","P",14,14,"69.0",19,"1.36","2.48",0,NA,NA
"548","2024","Juan Perez","MVA","LF",6,4,"42.0",8,"1.33","1.71",0,NA,NA
"549","2024","Juan Perez","MVA","RF",19,15,"133.0",23,"1.21","1.56",0,NA,NA
"550","2024","Maikol Perez","TIG","LF",2,1,"8.0",3,"1.50","3.38",0,NA,NA
"551","2024","Maikol Perez","TIG","CF",1,1,"8.0",3,"3.00","3.38",0,NA,NA
"552","2024","Maikol Perez","TIG","RF",3,3,"26.0",8,"2.67","2.77",0,NA,NA
"553","2024","Sergio Perez","AGS","LF",3,0,"6.0",1,"0.33","1.50",0,NA,NA
"554","2024","Noah Perio","TIG","1B",4,4,"35.0",37,"9.25","9.51",0,NA,NA
"555","2024","Noah Perio","TIG","LF",3,2,"17.0",4,"1.33","2.12",0,NA,NA
"556","2024","Noah Perio","TIG","RF",2,2,"17.0",6,"3.00","3.18",0,NA,NA
"557","2024","Richelson Peña","QRO","P",4,4,"18.0",6,"1.50","3.00",0,NA,NA
"558","2024","Zach Phillips","MVA","P",31,0,"24.1",1,"0.03","0.38",0,NA,NA
"559","2024","Cesilio Pimentel","TIG","P",5,3,"14.2",3,"0.60","1.93",0,NA,NA
"560","2024","Chester Pimentel","YUC","P",19,3,"26.2",4,"0.21","1.38",0,NA,NA
"561","2024","Sandber Pimentel","LEO","1B",3,3,"23.2",17,"5.67","6.65",0,NA,NA
"562","2024","Orlando Pina","PUE","3B",9,5,"50.0",8,"0.89","1.44",0,NA,NA
"563","2024","Gleyvin Pineda","CHI","P",33,0,"31.0",4,"0.12","1.16",0,NA,NA
"564","2024","Jesus Pirela","TIJ","P",32,0,"35.2",6,"0.19","1.54",0,NA,NA
"565","2024","José Pirela","MEX","LF",7,7,"63.0",14,"2.00","2.00",0,NA,NA
"566","2024","José Pirela","MEX","RF",12,11,"88.0",14,"1.17","1.43",0,NA,NA
"567","2024","Gersel Pitre","PUE","RF",1,1,"7.0",3,"3.00","3.86",0,NA,NA
"568","2024","Leobaldo Piña","CHI","1B",7,6,"58.0",67,"9.57","10.40",0,NA,NA
"569","2024","Erick Preciado","PUE","P",13,0,"12.2",1,"0.08","0.75",0,NA,NA
"570","2024","A.J. Puckett","JAL","P",18,0,"17.2",4,"0.22","2.12",0,NA,NA
"571","2024","Juniel Querecuto","OAX","2B",4,3,"31.2",19,"4.75","5.52",0,NA,NA
"572","2024","Juniel Querecuto","OAX","LF",12,10,"87.1",17,"1.42","1.76",0,NA,NA
"573","2024","Juniel Querecuto","OAX","CF",5,5,"40.0",9,"1.80","2.03",0,NA,NA
"574","2024","Juniel Querecuto","OAX","RF",1,1,"9.0",2,"2.00","2.00",0,NA,NA
"575","2024","Rogelio Quesada","CHI","P",6,3,"11.2",3,"0.50","2.45",0,NA,NA
"576","2024","Johan Quezada","OAX","P",22,1,"20.0",2,"0.09","0.90",0,NA,NA
"577","2024","Jose Quezada","CAM","P",29,0,"23.1",6,"0.21","2.35",0,NA,NA
"578","2024","Hazahel Quijada","LEO","P",25,7,"44.0",7,"0.28","1.43",0,NA,NA
"579","2024","Fredy Quintero","VER","P",6,6,"19.2",4,"0.67","1.89",0,NA,NA
"580","2024","Sean Rackoski","OAX","P",11,0,"10.1",4,"0.36","3.60",0,NA,NA
"581","2024","Luis Ramirez","DUR","P",31,3,"40.0",6,"0.19","1.35",0,NA,NA
"582","2024","Eury Ramos","SLT","P",2,0,"2.1",1,"0.50","4.50",0,NA,NA
"583","2024","JC Ramírez","AGS","P",14,14,"72.0",14,"1.00","1.75",0,NA,NA
"584","2024","Roel Ramírez","TIJ","P",41,0,"38.1",3,"0.07","0.71",0,NA,NA
"585","2024","Iker Redona","OAX","P",1,0,"1.0",1,"1.00","9.00",0,NA,NA
"586","2024","Cody Reed","TAB","P",26,0,"19.2",1,"0.04","0.47",0,NA,NA
"587","2024","Leonardo Reginatto","AGS","2B",2,2,"14.0",11,"5.50","7.07",0,NA,NA
"588","2024","Omar Renteria","MTY","C",34,12,"139.1",117,"3.44","7.58",0,"4.13",0
"589","2024","Alex Reyes","OAX","P",31,0,"32.0",7,"0.23","1.97",0,NA,NA
"590","2024","Angel Reyes","AGS","1B",2,0,"5.0",4,"2.00","7.20",0,NA,NA
"591","2024","Angel Reyes","AGS","LF",7,7,"57.0",14,"2.00","2.21",0,NA,NA
"592","2024","Angel Reyes","AGS","RF",3,3,"23.2",4,"1.33","1.57",0,NA,NA
"593","2024","Jesús Reyes","LAG","P",42,0,"35.2",7,"0.17","1.80",0,NA,NA
"594","2024","Jairus Richards","TIJ","LF",20,15,"132.0",20,"1.00","1.36",0,NA,NA
"595","2024","Jairus Richards","TIJ","CF",5,1,"21.0",5,"1.00","2.14",0,NA,NA
"596","2024","Ademar Rifaela","LEO","RF",14,14,"110.2",20,"1.43","1.64",0,NA,NA
"597","2024","Joe Riley","MVA","P",41,0,"39.1",6,"0.15","1.38",0,NA,NA
"598","2024","Ricardo Rincon","VER","1B",8,0,"16.0",12,"1.50","6.75",0,NA,NA
"599","2024","Diego Rincones","CHI","RF",1,1,"6.0",3,"3.00","4.50",0,NA,NA
"600","2024","Diego Rincones","CAM","LF",6,6,"50.0",7,"1.17","1.26",0,NA,NA
"601","2024","Jorge Rivera","TIG","2B",5,2,"22.0",12,"2.40","4.91",0,NA,NA
"602","2024","Jorge Rivera","TIG","3B",4,0,"3.0",2,"0.50","6.00",0,NA,NA
"603","2024","Alejandro Rivero","CHI","1B",2,1,"7.0",7,"3.50","9.00",0,NA,NA
"604","2024","Alejandro Rivero","CHI","2B",24,22,"186.0",110,"4.58","5.32",0,NA,NA
"605","2024","Alejandro Rivero","CHI","3B",8,3,"44.0",11,"1.38","2.25",0,NA,NA
"606","2024","Alex Robles","CAM","LF",1,1,"5.2",2,"2.00","3.60",0,NA,NA
"607","2024","Alex Robles","CAM","RF",1,1,"9.0",1,"1.00","1.00",0,NA,NA
"608","2024","Edgar Robles","LAG","LF",9,6,"56.0",14,"1.56","2.25",0,NA,NA
"609","2024","Edgar Robles","LAG","CF",17,12,"114.2",33,"1.94","2.61",0,NA,NA
"610","2024","Edgar Robles","LAG","RF",9,4,"49.2",17,"1.89","3.12",0,NA,NA
"611","2024","Michael Robles","DUR","SS",1,0,"0.2",2,"2.00","0.00",0,NA,NA
"612","2024","Michael Robles","DUR","LF",5,5,"42.0",11,"2.20","2.36",0,NA,NA
"613","2024","Michael Robles","DUR","RF",4,2,"19.1",8,"2.00","3.79",0,NA,NA
"614","2024","Arturo Rodriguez","SLT","C",19,13,"121.1",105,"5.53","7.81",0,"4.08",0
"615","2024","Arturo Rodriguez","SLT","1B",3,0,"6.2",7,"2.33","10.50",0,NA,NA
"616","2024","Henry Alejandro Rodriguez","CAM","2B",9,9,"72.0",42,"4.67","5.25",0,NA,NA
"617","2024","Isaac Rodriguez","TIJ","3B",19,6,"84.0",21,"1.11","2.25",0,NA,NA
"618","2024","Joshua Rodriguez","LAR","1B",1,0,"1.0",1,"1.00","9.00",0,NA,NA
"619","2024","Maximo Rodriguez","MEX","P",8,0,"9.0",1,"0.13","1.00",0,NA,NA
"620","2024","Nellie Rodriguez","PUE","1B",23,14,"138.0",156,"6.78","10.17",0,NA,NA
"621","2024","Ricky Rodriguez","VER","1B",2,1,"9.0",15,"7.50","15.00",0,NA,NA
"622","2024","Ricky Rodriguez","VER","LF",2,1,"10.0",1,"0.50","0.90",0,NA,NA
"623","2024","Ricky Rodriguez","VER","RF",4,2,"19.2",6,"1.50","2.84",0,NA,NA
"624","2024","Victor Rodriguez","LAG","2B",1,0,"1.0",1,"1.00","9.00",0,NA,NA
"625","2024","Yorman Rodriguez","LEO","1B",9,7,"66.1",69,"7.67","9.41",0,NA,NA
"626","2024","David Rodríguez","TIG","1B",13,11,"105.1",96,"7.38","8.23",0,NA,NA
"627","2024","Dereck Rodríguez","JAL","P",16,16,"82.0",23,"1.44","2.52",0,NA,NA
"628","2024","Ricardo Rodríguez","VER","P",18,0,"18.1",5,"0.28","2.50",0,NA,NA
"629","2024","Richard Rodríguez","MTY","P",41,0,"41.1",5,"0.12","1.10",0,NA,NA
"630","2024","Ronny Rodríguez","CAM","2B",4,4,"33.0",15,"3.75","4.09",0,NA,NA
"631","2024","Ronny Rodríguez","CAM","RF",4,4,"25.2",5,"1.25","1.80",0,NA,NA
"632","2024","Esmil Rogers","VER","P",17,17,"91.0",26,"1.53","2.57",0,NA,NA
"633","2024","Luis Romero","QRO","P",10,10,"40.0",9,"0.90","2.03",0,NA,NA
"634","2024","Randy Romero","TAB","LF",7,3,"29.0",3,"0.43","0.93",0,NA,NA
"635","2024","Randy Romero","TAB","RF",2,1,"10.2",3,"1.50","2.70",0,NA,NA
"636","2024","Jorge Rondon","MTY","P",41,0,"40.1",7,"0.17","1.58",0,NA,NA
"637","2024","José Rondón","MEX","CF",1,0,"6.0",1,"1.00","1.50",0,NA,NA
"638","2024","Manuel Rondon","VER","P",22,0,"19.2",5,"0.23","2.37",0,NA,NA
"639","2024","Bruce Rondón","CHI","P",9,0,"8.0",2,"0.22","2.25",0,NA,NA
"640","2024","Arturo Roque","MTY","P",16,4,"33.1",3,"0.19","0.82",0,NA,NA
"641","2024","Aneuris Rosario","VER","P",31,0,"28.2",5,"0.16","1.61",0,NA,NA
"642","2024","Zac Rosscup","TIJ","P",26,1,"36.0",5,"0.19","1.25",0,NA,NA
"643","2024","Ramón Rosso","LEO","P",10,10,"39.1",2,"0.20","0.46",0,NA,NA
"644","2024","Gustavo Ruiz","JAL","C",4,0,"9.2",10,"2.50","10.00",0,"8.38",0
"645","2024","Rio Ruiz","QRO","1B",22,16,"137.2",135,"6.14","8.87",0,NA,NA
"646","2024","Evan Rutckyj","VER","P",16,0,"13.2",3,"0.19","2.08",0,NA,NA
"647","2024","Blake Rutherford","TIJ","LF",2,0,"3.0",1,"0.50","3.00",0,NA,NA
"648","2024","Fernando Salas","TAB","P",33,0,"33.0",5,"0.15","1.36",0,NA,NA
"649","2024","Issmael Salas","QRO","2B",1,0,"8.0",7,"7.00","7.88",0,NA,NA
"650","2024","Javier Salazar","MTY","3B",12,6,"60.0",27,"2.25","4.05",0,NA,NA
"651","2024","Javier Salazar","MTY","SS",30,23,"208.0",111,"3.70","4.80",0,NA,NA
"652","2024","Javier Salazar","MTY","LF",5,3,"30.2",8,"1.60","2.40",0,NA,NA
"653","2024","Alex Sanabia","SLT","P",14,14,"70.1",13,"0.93","1.67",0,NA,NA
"654","2024","Asael Sanchez","MTY","1B",10,1,"34.2",32,"3.20","8.47",0,NA,NA
"655","2024","Brian Sanchez","TIG","RF",6,5,"49.0",9,"1.50","1.65",0,NA,NA
"656","2024","Jake Sanchez","MEX","P",42,0,"41.2",4,"0.10","0.88",0,NA,NA
"657","2024","Sasagi Sanchez","MTY","P",27,0,"29.2",5,"0.19","1.55",0,NA,NA
"658","2024","Donny Sands","TIJ","1B",1,0,"3.0",4,"4.00","12.00",0,NA,NA
"659","2024","Cristian Santana","CHI","LF",3,3,"19.0",1,"0.33","0.47",0,NA,NA
"660","2024","Edgar Santana","PUE","P",48,0,"48.1",6,"0.13","1.13",0,NA,NA
"661","2024","Antonio Santos","PUE","P",4,4,"21.2",2,"0.50","0.86",0,NA,NA
"662","2024","Luis Santos","MTY","2B",15,4,"49.1",36,"2.40","6.61",0,NA,NA
"663","2024","Luis Santos","MTY","3B",6,0,"12.0",5,"0.83","3.75",0,NA,NA
"664","2024","Gonzalo Sanudo","JAL","P",20,0,"18.0",1,"0.05","0.50",0,NA,NA
"665","2024","Luis Sardinas","OAX","2B",8,7,"59.1",38,"4.75","5.80",0,NA,NA
"666","2024","Axel Sauceda","PUE","P",3,0,"5.0",1,"0.33","1.80",0,NA,NA
"667","2024","Jorge Sauceda","JAL","P",19,2,"31.0",4,"0.21","1.16",0,NA,NA
"668","2024","Brian Schlitter","CHI","P",23,0,"24.0",5,"0.22","1.88",0,NA,NA
"669","2024","Darren Seferina","LAG","2B",18,10,"101.2",52,"2.89","4.63",0,NA,NA
"670","2024","Jose Sermo","DUR","1B",7,7,"55.2",46,"6.57","7.53",0,NA,NA
"671","2024","Maikel Serrano","JAL","1B",8,3,"42.0",29,"3.63","6.21",0,NA,NA
"672","2024","Ricardo Serrano","CAM","2B",5,2,"27.0",20,"4.00","6.67",0,NA,NA
"673","2024","Anderson Severino","OAX","P",20,1,"16.2",1,"0.05","0.56",0,NA,NA
"674","2024","D.J. Sharabi","TIG","P",5,0,"7.0",1,"0.20","1.29",0,NA,NA
"675","2024","Kenneth Sigman","QRO","P",3,0,"4.0",2,"0.67","4.50",0,NA,NA
"676","2024","Rubi Silva","QRO","LF",5,4,"34.1",8,"1.60","2.12",0,NA,NA
"677","2024","Rubi Silva","QRO","CF",5,2,"31.1",10,"2.00","2.90",0,NA,NA
"678","2024","Dwight Smith Jr.","JAL","1B",1,0,"2.0",4,"4.00","18.00",0,NA,NA
"679","2024","Javier Solano","CAM","P",16,16,"90.1",12,"0.75","1.20",0,NA,NA
"680","2024","Yangervis Solarte","OAX","3B",1,1,"9.0",4,"4.00","4.00",0,NA,NA
"681","2024","Alejandro Soto","VER","P",15,10,"52.1",7,"0.47","1.21",0,NA,NA
"682","2024","Carlos Soto","MTY","1B",12,2,"40.0",39,"3.25","8.78",0,NA,NA
"683","2024","Shea Spitzbarth","AGS","P",30,0,"30.2",5,"0.17","1.50",0,NA,NA
"684","2024","Drew Stankiewicz","PUE","2B",1,0,"2.0",1,"1.00","4.50",0,NA,NA
"685","2024","Nick Struck","TAB","P",18,18,"95.0",20,"1.11","1.89",0,NA,NA
"686","2024","Darnell Sweeney","PUE","LF",2,0,"3.0",2,"1.00","6.00",0,NA,NA
"687","2024","Angel Sánchez","PUE","P",6,6,"38.1",9,"1.50","2.13",0,NA,NA
"688","2024","Héctor Sánchez","LAR","C",25,21,"182.0",158,"6.32","7.81",0,"5.29",0
"689","2024","Héctor Sánchez","LAR","LF",1,0,"2.0",2,"2.00","9.00",0,NA,NA
"690","2024","Alain Tandron","LAG","P",4,0,"5.1",2,"0.50","3.60",0,NA,NA
"691","2024","Stephen Tarpley","MTY","P",17,17,"81.0",13,"0.76","1.44",0,NA,NA
"692","2024","Aneury Tavárez","TIJ","RF",2,2,"16.0",1,"0.50","0.56",0,NA,NA
"693","2024","Curtis Taylor","LAG","P",14,0,"14.1",2,"0.14","1.29",0,NA,NA
"694","2024","Julio Teheran","MTY","P",3,3,"15.1",4,"1.33","2.40",0,NA,NA
"695","2024","Pablo Tellez","MVA","P",17,11,"51.0",6,"0.35","1.06",0,NA,NA
"696","2024","Dillon Thomas","OAX","CF",2,2,"17.0",3,"1.50","1.59",0,NA,NA
"697","2024","Christian Torres","CHI","P",17,1,"26.1",3,"0.18","1.04",0,NA,NA
"698","2024","Jojanse Torres","OAX","P",36,0,"35.1",6,"0.17","1.54",0,NA,NA
"699","2024","Braulio Torres-Perez","SLT","P",17,17,"82.2",19,"1.12","2.09",0,NA,NA
"700","2024","Adrian Tovalin","LAG","1B",29,18,"170.0",171,"5.90","9.05",0,NA,NA
"701","2024","Adrian Tovalin","LAG","3B",3,0,"6.0",2,"0.67","3.00",0,NA,NA
"702","2024","Adrian Tovalin","LAG","LF",22,19,"147.0",22,"1.00","1.35",0,NA,NA
"703","2024","Alexandro Tovalin","YUC","P",42,0,"39.2",6,"0.14","1.38",0,NA,NA
"704","2024","Randy Trejo","TIG","2B",6,1,"18.0",9,"1.50","4.50",0,NA,NA
"705","2024","Phillips Valdez","VER","P",16,16,"77.0",13,"0.81","1.52",0,NA,NA
"706","2024","Emiliano Valencia","TAB","2B",4,0,"5.0",2,"0.50","3.60",0,NA,NA
"707","2024","Emiliano Valencia","TAB","SS",3,0,"5.0",2,"0.67","3.60",0,NA,NA
"708","2024","Marcos Valenzuela","LAR","2B",3,0,"5.0",4,"1.33","7.20",0,NA,NA
"709","2024","Vicente Valenzuela","TIG","P",37,1,"34.2",5,"0.14","1.32",0,NA,NA
"710","2024","Breyvic Valera","TIJ","3B",4,1,"16.0",5,"1.25","2.81",0,NA,NA
"711","2024","Edwyn Valle","DUR","P",48,0,"39.1",5,"0.10","1.15",0,NA,NA
"712","2024","Jesus Valles","TIG","P",21,3,"31.1",1,"0.05","0.29",0,NA,NA
"713","2024","Jonathan Vargas","LEO","P",23,1,"23.2",2,"0.09","0.78",0,NA,NA
"714","2024","Gregori Vasquez","DUR","P",10,8,"34.1",6,"0.60","1.59",0,NA,NA
"715","2024","Saul Vazquez","YUC","P",13,2,"21.1",3,"0.23","1.29",0,NA,NA
"716","2024","Greg Veliz","AGS","P",29,0,"33.2",5,"0.17","1.36",0,NA,NA
"717","2024","Hector Velázquez","VER","P",5,0,"6.2",2,"0.40","3.00",0,NA,NA
"718","2024","Alexis Vera","MTY","P",14,0,"15.1",4,"0.29","2.40",0,NA,NA
"719","2024","Eduardo Vera","JAL","P",22,10,"52.2",5,"0.23","0.87",0,NA,NA
"720","2024","Cam Vieaux","LAR","P",31,1,"28.2",5,"0.16","1.61",0,NA,NA
"721","2024","Carlos Viera","QRO","P",14,13,"55.0",14,"1.00","2.29",0,NA,NA
"722","2024","Fernando Villalobos","MEX","C",4,0,"5.0",4,"1.00","7.20",0,"19.80",0
"723","2024","Hector Villalobos","PUE","P",32,4,"36.0",8,"0.25","2.00",0,NA,NA
"724","2024","Elih Villanueva","CHI","P",12,6,"30.2",2,"0.17","0.60",0,NA,NA
"725","2024","Brandon Villarreal","SLT","CF",15,11,"97.1",22,"1.47","2.04",0,NA,NA
"726","2024","Fred Villarreal","TAB","P",35,0,"29.1",4,"0.11","1.24",0,NA,NA
"727","2024","Carlos Villegas","CAM","2B",5,4,"37.0",12,"2.40","2.92",0,NA,NA
"728","2024","Carlos Villegas","CAM","LF",5,3,"13.0",2,"0.40","1.38",0,NA,NA
"729","2024","Carlos Villegas","CAM","RF",3,0,"13.1",1,"0.33","0.69",0,NA,NA
"730","2024","Fernando Villegas","SLT","LF",2,2,"18.0",1,"0.50","0.50",0,NA,NA
"731","2024","Francisco Villegas","AGS","P",44,0,"27.2",4,"0.09","1.33",0,NA,NA
"732","2024","Jeremy Walker","LAG","P",9,9,"39.0",10,"1.11","2.31",0,NA,NA
"733","2024","Drew Ward","DUR","1B",20,18,"145.0",148,"7.40","9.19",0,NA,NA
"734","2024","Brac Warren","MVA","P",30,0,"26.2",1,"0.03","0.35",0,NA,NA
"735","2024","David Washington","SLT","LF",4,3,"33.0",8,"2.00","2.18",0,NA,NA
"736","2024","Braden Webb","LAG","P",18,18,"82.2",12,"0.67","1.32",0,NA,NA
"737","2024","Patrick Weigel","SLT","P",39,0,"37.2",5,"0.13","1.22",0,NA,NA
"738","2024","Nick Wells","TIJ","P",5,4,"19.2",2,"0.40","0.95",0,NA,NA
"739","2024","Joe Wieland","TAB","P",9,6,"39.2",11,"1.22","2.54",0,NA,NA
"740","2024","Taylor Williams","LAG","P",47,0,"48.0",17,"0.36","3.19",0,NA,NA
"741","2024","Hans Wilson","AGS","C",6,3,"26.0",21,"3.50","7.27",0,"5.19",0
"742","2024","Jared Wilson","TIJ","P",46,0,"43.0",10,"0.22","2.09",0,NA,NA
"743","2024","Tyler Wilson","LAG","P",34,1,"32.2",4,"0.12","1.13",0,NA,NA
"744","2024","Michael Wing","JAL","1B",6,6,"46.0",43,"7.17","8.41",0,NA,NA
"745","2024","Michael Wing","JAL","CF",4,4,"28.0",8,"2.00","2.57",0,NA,NA
"746","2024","Michael Wing","JAL","RF",4,3,"25.0",6,"1.50","2.16",0,NA,NA
"747","2024","Jimmy Yacabonis","MEX","P",38,0,"43.0",10,"0.26","2.09",0,NA,NA
"748","2024","Yandy Yanes","TIG","SS",1,1,"9.0",4,"4.00","4.00",0,NA,NA
"749","2024","Gabriel Ynoa","PUE","P",19,19,"91.2",23,"1.21","2.27",0,NA,NA
"750","2024","Ernesto Zaragoza","OAX","P",23,0,"21.0",4,"0.17","1.71",0,NA,NA
"751","2024","Daniel Zazueta","CAM","P",32,2,"29.0",4,"0.13","1.24",0,NA,NA
"752","2024","Samuel Zazueta","VER","P",12,0,"13.1",3,"0.25","2.08",0,NA,NA
"753","2024","Luke Voit","TAB","1B",77,77,"652.1",604,"7.83","8.32",0,NA,NA
"754","2024","Reynaldo Rodriguez","OAX","1B",75,68,"589.1",558,"7.43","8.51",1,NA,NA
"755","2024","Lewin Díaz","MEX","1B",62,62,"514.0",491,"7.90","8.58",0,NA,NA
"756","2024","Kyle Martin","OAX","1B",51,47,"427.1",443,"8.67","9.32",0,NA,NA
"757","2024","Alexi Amarista","OAX","2B",87,87,"740.1",438,"5.02","5.31",0,NA,NA
"758","2024","Matt Adams","TIJ","1B",46,44,"373.0",337,"7.30","8.11",0,NA,NA
"759","2024","Bobby Bradley","TIJ","1B",34,30,"264.0",264,"7.74","8.97",0,NA,NA
"760","2024","Ryan Aguilar","LAR","1B",51,24,"241.0",248,"4.84","9.22",0,NA,NA
